Fermionic Operator
number spin orbitals=26, number terms=70494
  -28.952638847403207 * ( +_0 -_0 )
+ -3.879866262347827e-05 * ( +_18 +_9 -_0 -_14 )
+ 0.0012730849816535187 * ( +_18 +_9 -_1 -_14 )
+ -0.0014614560332638625 * ( +_18 +_9 -_2 -_14 )
+ 0.001994237946791045 * ( +_18 +_9 -_3 -_14 )
+ 0.0014982597140534865 * ( +_18 +_9 -_4 -_14 )
+ 0.002014504425353824 * ( +_18 +_9 -_5 -_14 )
+ -0.0005774944495254555 * ( +_18 +_9 -_7 -_14 )
+ -0.002332558432347344 * ( +_18 +_9 -_9 -_14 )
+ 0.001919433007920099 * ( +_18 +_9 -_10 -_14 )
+ 0.0010802009854511906 * ( +_18 +_9 -_11 -_14 )
+ -0.002051685291683193 * ( +_18 +_9 -_12 -_14 )
+ -0.00028216945329882776 * ( +_18 +_10 -_0 -_14 )
+ 0.008124442845990178 * ( +_18 +_10 -_1 -_14 )
+ 0.0014754159159222977 * ( +_18 +_10 -_2 -_14 )
+ 0.0017007118197263236 * ( +_18 +_10 -_3 -_14 )
+ 0.004629130738296833 * ( +_18 +_10 -_4 -_14 )
+ -0.0014019174136665855 * ( +_18 +_10 -_5 -_14 )
+ -0.0015511007140594345 * ( +_18 +_10 -_7 -_14 )
+ 0.001919433007920099 * ( +_18 +_10 -_9 -_14 )
+ -0.002396881551924252 * ( +_18 +_10 -_10 -_14 )
+ 0.005895103124311393 * ( +_18 +_10 -_11 -_14 )
+ -0.0018837542737346433 * ( +_18 +_10 -_12 -_14 )
+ 0.00016970998674386453 * ( +_18 +_11 -_0 -_14 )
+ 0.0006705806775468646 * ( +_18 +_11 -_1 -_14 )
+ 0.0006134833508596278 * ( +_18 +_11 -_2 -_14 )
+ 0.00030265532172198573 * ( +_18 +_11 -_3 -_14 )
+ 0.0007291792910064109 * ( +_18 +_11 -_4 -_14 )
+ 5.87181980853104e-06 * ( +_18 +_11 -_5 -_14 )
+ -0.0005933819991446474 * ( +_18 +_11 -_7 -_14 )
+ 0.0010802009854511906 * ( +_18 +_11 -_9 -_14 )
+ 0.005895103124311393 * ( +_18 +_11 -_10 -_14 )
+ 0.0027849990287890734 * ( +_18 +_11 -_11 -_14 )
+ 0.003514240379383272 * ( +_18 +_11 -_12 -_14 )
+ 1.091061090066157e-05 * ( +_18 +_12 -_0 -_14 )
+ 0.005061234735793757 * ( +_18 +_12 -_1 -_14 )
+ 0.001790967588906274 * ( +_18 +_12 -_2 -_14 )
+ 0.00030796352096280135 * ( +_18 +_12 -_3 -_14 )
+ 8.97586594270361e-06 * ( +_18 +_12 -_4 -_14 )
+ -0.003034195382467852 * ( +_18 +_12 -_5 -_14 )
+ -0.0007388198678548572 * ( +_18 +_12 -_7 -_14 )
+ -0.002051685291683193 * ( +_18 +_12 -_9 -_14 )
+ -0.0018837542737346433 * ( +_18 +_12 -_10 -_14 )
+ 0.003514240379383272 * ( +_18 +_12 -_11 -_14 )
+ -0.0014684570539803823 * ( +_18 +_12 -_12 -_14 )
+ -0.007412652099822036 * ( +_18 +_13 -_13 -_14 )
+ 2.4583602369176208e-05 * ( +_18 +_13 -_14 -_14 )
+ -0.00014380281211335413 * ( +_18 +_13 -_15 -_14 )
+ -7.397656180130719e-05 * ( +_18 +_13 -_16 -_14 )
+ 2.4381535063667583e-05 * ( +_18 +_13 -_17 -_14 )
+ 0.0002948009100723296 * ( +_18 +_13 -_18 -_14 )
+ -0.0003599474193798693 * ( +_18 +_13 -_20 -_14 )
+ -3.879866262347827e-05 * ( +_18 +_13 -_22 -_14 )
+ -0.00028216945329882776 * ( +_18 +_13 -_23 -_14 )
+ 0.00016970998674386453 * ( +_18 +_13 -_24 -_14 )
+ 1.091061090066157e-05 * ( +_18 +_13 -_25 -_14 )
+ 2.4583602369176208e-05 * ( +_18 +_14 -_13 -_14 )
+ 0.0071878936785971705 * ( +_18 +_14 -_14 -_14 )
+ -0.002611952274501882 * ( +_18 +_14 -_15 -_14 )
+ 0.0012750808404283398 * ( +_18 +_14 -_16 -_14 )
+ -0.0005775848133353786 * ( +_18 +_14 -_17 -_14 )
+ 0.0058433041650337 * ( +_18 +_14 -_18 -_14 )
+ 0.0009126467838374689 * ( +_18 +_14 -_20 -_14 )
+ 0.0012730849816535187 * ( +_18 +_14 -_22 -_14 )
+ 0.008124442845990178 * ( +_18 +_14 -_23 -_14 )
+ 0.0006705806775468646 * ( +_18 +_14 -_24 -_14 )
+ 0.005061234735793757 * ( +_18 +_14 -_25 -_14 )
+ -0.00014380281211335413 * ( +_18 +_15 -_13 -_14 )
+ -0.002611952274501882 * ( +_18 +_15 -_14 -_14 )
+ -0.007597335115635706 * ( +_18 +_15 -_15 -_14 )
+ 0.002387733685720484 * ( +_18 +_15 -_16 -_14 )
+ -0.0005025152897430783 * ( +_18 +_15 -_17 -_14 )
+ 0.005647609937631627 * ( +_18 +_15 -_18 -_14 )
+ -0.0006261639408448317 * ( +_18 +_15 -_20 -_14 )
+ -0.0014614560332638625 * ( +_18 +_15 -_22 -_14 )
+ 0.0014754159159222977 * ( +_18 +_15 -_23 -_14 )
+ 0.0006134833508596278 * ( +_18 +_15 -_24 -_14 )
+ 0.001790967588906274 * ( +_18 +_15 -_25 -_14 )
+ -7.397656180130719e-05 * ( +_18 +_16 -_13 -_14 )
+ 0.0012750808404283398 * ( +_18 +_16 -_14 -_14 )
+ 0.002387733685720484 * ( +_18 +_16 -_15 -_14 )
+ 0.0034688527426530716 * ( +_18 +_16 -_16 -_14 )
+ 0.00047352503130696985 * ( +_18 +_16 -_17 -_14 )
+ 0.007368193567611966 * ( +_18 +_16 -_18 -_14 )
+ 0.0029972282351385473 * ( +_18 +_16 -_20 -_14 )
+ 0.001994237946791045 * ( +_18 +_16 -_22 -_14 )
+ 0.0017007118197263236 * ( +_18 +_16 -_23 -_14 )
+ 0.00030265532172198573 * ( +_18 +_16 -_24 -_14 )
+ 0.00030796352096280135 * ( +_18 +_16 -_25 -_14 )
+ 2.4381535063667583e-05 * ( +_18 +_17 -_13 -_14 )
+ -0.0005775848133353786 * ( +_18 +_17 -_14 -_14 )
+ -0.0005025152897430783 * ( +_18 +_17 -_15 -_14 )
+ 0.00047352503130696985 * ( +_18 +_17 -_16 -_14 )
+ -0.001654813909542994 * ( +_18 +_17 -_17 -_14 )
+ 9.996024222778824e-06 * ( +_18 +_17 -_18 -_14 )
+ -0.0009335401144339358 * ( +_18 +_17 -_20 -_14 )
+ 0.0014982597140534865 * ( +_18 +_17 -_22 -_14 )
+ 0.004629130738296833 * ( +_18 +_17 -_23 -_14 )
+ 0.0007291792910064109 * ( +_18 +_17 -_24 -_14 )
+ 8.97586594270361e-06 * ( +_18 +_17 -_25 -_14 )
+ 0.0002948009100723296 * ( +_18 +_18 -_13 -_14 )
+ 0.0058433041650337 * ( +_18 +_18 -_14 -_14 )
+ 0.005647609937631627 * ( +_18 +_18 -_15 -_14 )
+ 0.007368193567611966 * ( +_18 +_18 -_16 -_14 )
+ 9.996024222778824e-06 * ( +_18 +_18 -_17 -_14 )
+ -0.00030444814024459645 * ( +_18 +_18 -_18 -_14 )
+ 0.0032293125861017403 * ( +_18 +_18 -_20 -_14 )
+ 0.002014504425353824 * ( +_18 +_18 -_22 -_14 )
+ -0.0014019174136665855 * ( +_18 +_18 -_23 -_14 )
+ 5.87181980853104e-06 * ( +_18 +_18 -_24 -_14 )
+ -0.003034195382467852 * ( +_18 +_18 -_25 -_14 )
+ -0.0029329457691494296 * ( +_18 +_19 -_19 -_14 )
+ -0.0028877516689849443 * ( +_18 +_19 -_21 -_14 )
+ -0.0003599474193798693 * ( +_18 +_20 -_13 -_14 )
+ 0.0009126467838374689 * ( +_18 +_20 -_14 -_14 )
+ -0.0006261639408448317 * ( +_18 +_20 -_15 -_14 )
+ 0.0029972282351385473 * ( +_18 +_20 -_16 -_14 )
+ -0.0009335401144339358 * ( +_18 +_20 -_17 -_14 )
+ 0.0032293125861017403 * ( +_18 +_20 -_18 -_14 )
+ -0.002331035682909051 * ( +_18 +_20 -_20 -_14 )
+ -0.0005774944495254555 * ( +_18 +_20 -_22 -_14 )
+ -0.0015511007140594345 * ( +_18 +_20 -_23 -_14 )
+ -0.0005933819991446474 * ( +_18 +_20 -_24 -_14 )
+ -0.0007388198678548572 * ( +_18 +_20 -_25 -_14 )
+ -0.0028877516689849443 * ( +_18 +_21 -_19 -_14 )
+ -0.0011538183805610194 * ( +_18 +_21 -_21 -_14 )
+ -3.879866262347827e-05 * ( +_18 +_22 -_13 -_14 )
+ 0.0012730849816535187 * ( +_18 +_22 -_14 -_14 )
+ -0.0014614560332638625 * ( +_18 +_22 -_15 -_14 )
+ 0.001994237946791045 * ( +_18 +_22 -_16 -_14 )
+ 0.0014982597140534865 * ( +_18 +_22 -_17 -_14 )
+ 0.002014504425353824 * ( +_18 +_22 -_18 -_14 )
+ -0.0005774944495254555 * ( +_18 +_22 -_20 -_14 )
+ -0.002332558432347344 * ( +_18 +_22 -_22 -_14 )
+ 0.001919433007920099 * ( +_18 +_22 -_23 -_14 )
+ 0.0010802009854511906 * ( +_18 +_22 -_24 -_14 )
+ -0.002051685291683193 * ( +_18 +_22 -_25 -_14 )
+ -0.00028216945329882776 * ( +_18 +_23 -_13 -_14 )
+ 0.008124442845990178 * ( +_18 +_23 -_14 -_14 )
+ 0.0014754159159222977 * ( +_18 +_23 -_15 -_14 )
+ 0.0017007118197263236 * ( +_18 +_23 -_16 -_14 )
+ 0.004629130738296833 * ( +_18 +_23 -_17 -_14 )
+ -0.0014019174136665855 * ( +_18 +_23 -_18 -_14 )
+ -0.0015511007140594345 * ( +_18 +_23 -_20 -_14 )
+ 0.001919433007920099 * ( +_18 +_23 -_22 -_14 )
+ -0.002396881551924252 * ( +_18 +_23 -_23 -_14 )
+ 0.005895103124311393 * ( +_18 +_23 -_24 -_14 )
+ -0.0018837542737346433 * ( +_18 +_23 -_25 -_14 )
+ 0.00016970998674386453 * ( +_18 +_24 -_13 -_14 )
+ 0.0006705806775468646 * ( +_18 +_24 -_14 -_14 )
+ 0.0006134833508596278 * ( +_18 +_24 -_15 -_14 )
+ 0.00030265532172198573 * ( +_18 +_24 -_16 -_14 )
+ 0.0007291792910064109 * ( +_18 +_24 -_17 -_14 )
+ 5.87181980853104e-06 * ( +_18 +_24 -_18 -_14 )
+ -0.0005933819991446474 * ( +_18 +_24 -_20 -_14 )
+ 0.0010802009854511906 * ( +_18 +_24 -_22 -_14 )
+ 0.005895103124311393 * ( +_18 +_24 -_23 -_14 )
+ 0.0027849990287890734 * ( +_18 +_24 -_24 -_14 )
+ 0.003514240379383272 * ( +_18 +_24 -_25 -_14 )
+ 1.091061090066157e-05 * ( +_18 +_25 -_13 -_14 )
+ 0.005061234735793757 * ( +_18 +_25 -_14 -_14 )
+ 0.001790967588906274 * ( +_18 +_25 -_15 -_14 )
+ 0.00030796352096280135 * ( +_18 +_25 -_16 -_14 )
+ 8.97586594270361e-06 * ( +_18 +_25 -_17 -_14 )
+ -0.003034195382467852 * ( +_18 +_25 -_18 -_14 )
+ -0.0007388198678548572 * ( +_18 +_25 -_20 -_14 )
+ -0.002051685291683193 * ( +_18 +_25 -_22 -_14 )
+ -0.0018837542737346433 * ( +_18 +_25 -_23 -_14 )
+ 0.003514240379383272 * ( +_18 +_25 -_24 -_14 )
+ -0.0014684570539803823 * ( +_18 +_25 -_25 -_14 )
+ -0.02492965308028931 * ( +_18 +_0 -_0 -_15 )
+ -9.072366531268848e-05 * ( +_18 +_0 -_1 -_15 )
+ -0.0019306144200690822 * ( +_18 +_0 -_2 -_15 )
+ -0.003004460482538964 * ( +_18 +_0 -_3 -_15 )
+ 0.002192030069299449 * ( +_18 +_0 -_4 -_15 )
+ 0.005618150847360843 * ( +_18 +_0 -_5 -_15 )
+ -0.002842749731078609 * ( +_18 +_0 -_7 -_15 )
+ 0.0011961253633239282 * ( +_18 +_0 -_9 -_15 )
+ -0.007231604453926218 * ( +_18 +_0 -_10 -_15 )
+ 0.0035411639579449434 * ( +_18 +_0 -_11 -_15 )
+ 0.002899958733022836 * ( +_18 +_0 -_12 -_15 )
+ -9.072366531268848e-05 * ( +_18 +_1 -_0 -_15 )
+ -0.06605659741406389 * ( +_18 +_1 -_1 -_15 )
+ -0.001226584220045019 * ( +_18 +_1 -_2 -_15 )
+ 0.0031709498955042074 * ( +_18 +_1 -_3 -_15 )
+ 0.0003426680349104342 * ( +_18 +_1 -_4 -_15 )
+ 0.005647609937631627 * ( +_18 +_1 -_5 -_15 )
+ 0.0007968143605106304 * ( +_18 +_1 -_7 -_15 )
+ 0.0012291839024213527 * ( +_18 +_1 -_9 -_15 )
+ 0.006227053405497643 * ( +_18 +_1 -_10 -_15 )
+ 0.0017218022666868286 * ( +_18 +_1 -_11 -_15 )
+ 0.003513815670257276 * ( +_18 +_1 -_12 -_15 )
+ -0.0019306144200690822 * ( +_18 +_2 -_0 -_15 )
+ -0.001226584220045019 * ( +_18 +_2 -_1 -_15 )
+ -0.04245496724002549 * ( +_18 +_2 -_2 -_15 )
+ -0.015676112844508528 * ( +_18 +_2 -_3 -_15 )
+ 0.004574564301423585 * ( +_18 +_2 -_4 -_15 )
+ 0.03947761706491546 * ( +_18 +_2 -_5 -_15 )
+ -0.006379774907814289 * ( +_18 +_2 -_7 -_15 )
+ -0.009259667756379701 * ( +_18 +_2 -_9 -_15 )
+ 0.00384537088354791 * ( +_18 +_2 -_10 -_15 )
+ 0.00019078835655212333 * ( +_18 +_2 -_11 -_15 )
+ 0.005000003909951116 * ( +_18 +_2 -_12 -_15 )
+ -0.003004460482538964 * ( +_18 +_3 -_0 -_15 )
+ 0.0031709498955042074 * ( +_18 +_3 -_1 -_15 )
+ -0.015676112844508528 * ( +_18 +_3 -_2 -_15 )
+ 0.0015173109836877682 * ( +_18 +_3 -_3 -_15 )
+ -0.006431045535240836 * ( +_18 +_3 -_4 -_15 )
+ -0.006742707461816164 * ( +_18 +_3 -_5 -_15 )
+ 0.008959869254174045 * ( +_18 +_3 -_7 -_15 )
+ 0.01088710901825177 * ( +_18 +_3 -_9 -_15 )
+ -0.00028109655045230266 * ( +_18 +_3 -_10 -_15 )
+ -0.010384332009556862 * ( +_18 +_3 -_11 -_15 )
+ -0.003215136718472669 * ( +_18 +_3 -_12 -_15 )
+ 0.002192030069299449 * ( +_18 +_4 -_0 -_15 )
+ 0.0003426680349104342 * ( +_18 +_4 -_1 -_15 )
+ 0.004574564301423585 * ( +_18 +_4 -_2 -_15 )
+ -0.006431045535240836 * ( +_18 +_4 -_3 -_15 )
+ -0.036008169669457094 * ( +_18 +_4 -_4 -_15 )
+ 0.0024868225997047274 * ( +_18 +_4 -_5 -_15 )
+ 0.007050123953063242 * ( +_18 +_4 -_7 -_15 )
+ -0.004685768358886822 * ( +_18 +_4 -_9 -_15 )
+ 0.013314175481922038 * ( +_18 +_4 -_10 -_15 )
+ 0.0023390283674286933 * ( +_18 +_4 -_11 -_15 )
+ 0.006327546338013996 * ( +_18 +_4 -_12 -_15 )
+ 0.005618150847360843 * ( +_18 +_5 -_0 -_15 )
+ 0.005647609937631627 * ( +_18 +_5 -_1 -_15 )
+ 0.03947761706491546 * ( +_18 +_5 -_2 -_15 )
+ -0.006742707461816164 * ( +_18 +_5 -_3 -_15 )
+ 0.0024868225997047274 * ( +_18 +_5 -_4 -_15 )
+ -0.013010209959623495 * ( +_18 +_5 -_5 -_15 )
+ 1.9002398433902792e-05 * ( +_18 +_5 -_7 -_15 )
+ -0.0003035185622650132 * ( +_18 +_5 -_9 -_15 )
+ -0.01508533379041878 * ( +_18 +_5 -_10 -_15 )
+ -0.0016917728473812663 * ( +_18 +_5 -_11 -_15 )
+ -0.012181396311823517 * ( +_18 +_5 -_12 -_15 )
+ -0.029699104894414713 * ( +_18 +_6 -_6 -_15 )
+ 0.011626994831769833 * ( +_18 +_6 -_8 -_15 )
+ -0.002842749731078609 * ( +_18 +_7 -_0 -_15 )
+ 0.0007968143605106304 * ( +_18 +_7 -_1 -_15 )
+ -0.006379774907814289 * ( +_18 +_7 -_2 -_15 )
+ 0.008959869254174045 * ( +_18 +_7 -_3 -_15 )
+ 0.007050123953063242 * ( +_18 +_7 -_4 -_15 )
+ 1.9002398433902792e-05 * ( +_18 +_7 -_5 -_15 )
+ -0.006326049918533555 * ( +_18 +_7 -_7 -_15 )
+ -0.013096776167187919 * ( +_18 +_7 -_9 -_15 )
+ 0.005541291192034963 * ( +_18 +_7 -_10 -_15 )
+ -0.004081544202472024 * ( +_18 +_7 -_11 -_15 )
+ -0.006166863683089968 * ( +_18 +_7 -_12 -_15 )
+ 0.011626994831769833 * ( +_18 +_8 -_6 -_15 )
+ -0.01846669191497885 * ( +_18 +_8 -_8 -_15 )
+ 0.0011961253633239282 * ( +_18 +_9 -_0 -_15 )
+ 0.0012291839024213527 * ( +_18 +_9 -_1 -_15 )
+ -0.009259667756379701 * ( +_18 +_9 -_2 -_15 )
+ 0.01088710901825177 * ( +_18 +_9 -_3 -_15 )
+ -0.004685768358886822 * ( +_18 +_9 -_4 -_15 )
+ -0.0003035185622650132 * ( +_18 +_9 -_5 -_15 )
+ -0.013096776167187919 * ( +_18 +_9 -_7 -_15 )
+ -0.00494138597976493 * ( +_18 +_9 -_9 -_15 )
+ -0.013548562685605081 * ( +_18 +_9 -_10 -_15 )
+ -0.0007907529818186384 * ( +_18 +_9 -_11 -_15 )
+ 0.017181501892777777 * ( +_18 +_9 -_12 -_15 )
+ -0.007231604453926218 * ( +_18 +_10 -_0 -_15 )
+ 0.006227053405497643 * ( +_18 +_10 -_1 -_15 )
+ 0.00384537088354791 * ( +_18 +_10 -_2 -_15 )
+ -0.00028109655045230266 * ( +_18 +_10 -_3 -_15 )
+ 0.013314175481922038 * ( +_18 +_10 -_4 -_15 )
+ -0.01508533379041878 * ( +_18 +_10 -_5 -_15 )
+ 0.005541291192034963 * ( +_18 +_10 -_7 -_15 )
+ -0.013548562685605081 * ( +_18 +_10 -_9 -_15 )
+ -0.03301196704529459 * ( +_18 +_10 -_10 -_15 )
+ 0.01539241375988539 * ( +_18 +_10 -_11 -_15 )
+ -0.012258317037381106 * ( +_18 +_10 -_12 -_15 )
+ 0.0035411639579449434 * ( +_18 +_11 -_0 -_15 )
+ 0.0017218022666868286 * ( +_18 +_11 -_1 -_15 )
+ 0.00019078835655212333 * ( +_18 +_11 -_2 -_15 )
+ -0.010384332009556862 * ( +_18 +_11 -_3 -_15 )
+ 0.0023390283674286933 * ( +_18 +_11 -_4 -_15 )
+ -0.0016917728473812663 * ( +_18 +_11 -_5 -_15 )
+ -0.004081544202472024 * ( +_18 +_11 -_7 -_15 )
+ -0.0007907529818186384 * ( +_18 +_11 -_9 -_15 )
+ 0.01539241375988539 * ( +_18 +_11 -_10 -_15 )
+ -0.023458638055475267 * ( +_18 +_11 -_11 -_15 )
+ 0.008740252517535439 * ( +_18 +_11 -_12 -_15 )
+ 0.002899958733022836 * ( +_18 +_12 -_0 -_15 )
+ 0.003513815670257276 * ( +_18 +_12 -_1 -_15 )
+ 0.005000003909951116 * ( +_18 +_12 -_2 -_15 )
+ -0.003215136718472669 * ( +_18 +_12 -_3 -_15 )
+ 0.006327546338013996 * ( +_18 +_12 -_4 -_15 )
+ -0.012181396311823517 * ( +_18 +_12 -_5 -_15 )
+ -0.006166863683089968 * ( +_18 +_12 -_7 -_15 )
+ 0.017181501892777777 * ( +_18 +_12 -_9 -_15 )
+ -0.012258317037381106 * ( +_18 +_12 -_10 -_15 )
+ 0.008740252517535439 * ( +_18 +_12 -_11 -_15 )
+ -0.026138930490170867 * ( +_18 +_12 -_12 -_15 )
+ -0.02492965308028931 * ( +_18 +_13 -_13 -_15 )
+ -9.072366531268848e-05 * ( +_18 +_13 -_14 -_15 )
+ -0.0019306144200690822 * ( +_18 +_13 -_15 -_15 )
+ -0.003004460482538964 * ( +_18 +_13 -_16 -_15 )
+ 0.002192030069299449 * ( +_18 +_13 -_17 -_15 )
+ 0.005618150847360843 * ( +_18 +_13 -_18 -_15 )
+ -0.002842749731078609 * ( +_18 +_13 -_20 -_15 )
+ 0.0011961253633239282 * ( +_18 +_13 -_22 -_15 )
+ -0.007231604453926218 * ( +_18 +_13 -_23 -_15 )
+ 0.0035411639579449434 * ( +_18 +_13 -_24 -_15 )
+ 0.002899958733022836 * ( +_18 +_13 -_25 -_15 )
+ -9.072366531268848e-05 * ( +_18 +_14 -_13 -_15 )
+ -0.06605659741406389 * ( +_18 +_14 -_14 -_15 )
+ -0.001226584220045019 * ( +_18 +_14 -_15 -_15 )
+ 0.0031709498955042074 * ( +_18 +_14 -_16 -_15 )
+ 0.0003426680349104342 * ( +_18 +_14 -_17 -_15 )
+ 0.005647609937631627 * ( +_18 +_14 -_18 -_15 )
+ 0.0007968143605106304 * ( +_18 +_14 -_20 -_15 )
+ 0.0012291839024213527 * ( +_18 +_14 -_22 -_15 )
+ 0.006227053405497643 * ( +_18 +_14 -_23 -_15 )
+ 0.0017218022666868286 * ( +_18 +_14 -_24 -_15 )
+ 0.003513815670257276 * ( +_18 +_14 -_25 -_15 )
+ -0.0019306144200690822 * ( +_18 +_15 -_13 -_15 )
+ -0.001226584220045019 * ( +_18 +_15 -_14 -_15 )
+ -0.04245496724002549 * ( +_18 +_15 -_15 -_15 )
+ -0.015676112844508528 * ( +_18 +_15 -_16 -_15 )
+ 0.004574564301423585 * ( +_18 +_15 -_17 -_15 )
+ 0.03947761706491546 * ( +_18 +_15 -_18 -_15 )
+ -0.006379774907814289 * ( +_18 +_15 -_20 -_15 )
+ -0.009259667756379701 * ( +_18 +_15 -_22 -_15 )
+ 0.00384537088354791 * ( +_18 +_15 -_23 -_15 )
+ 0.00019078835655212333 * ( +_18 +_15 -_24 -_15 )
+ 0.005000003909951116 * ( +_18 +_15 -_25 -_15 )
+ -0.003004460482538964 * ( +_18 +_16 -_13 -_15 )
+ 0.0031709498955042074 * ( +_18 +_16 -_14 -_15 )
+ -0.015676112844508528 * ( +_18 +_16 -_15 -_15 )
+ 0.0015173109836877682 * ( +_18 +_16 -_16 -_15 )
+ -0.006431045535240836 * ( +_18 +_16 -_17 -_15 )
+ -0.006742707461816164 * ( +_18 +_16 -_18 -_15 )
+ 0.008959869254174045 * ( +_18 +_16 -_20 -_15 )
+ 0.01088710901825177 * ( +_18 +_16 -_22 -_15 )
+ -0.00028109655045230266 * ( +_18 +_16 -_23 -_15 )
+ -0.010384332009556862 * ( +_18 +_16 -_24 -_15 )
+ -0.003215136718472669 * ( +_18 +_16 -_25 -_15 )
+ 0.002192030069299449 * ( +_18 +_17 -_13 -_15 )
+ 0.0003426680349104342 * ( +_18 +_17 -_14 -_15 )
+ 0.004574564301423585 * ( +_18 +_17 -_15 -_15 )
+ -0.006431045535240836 * ( +_18 +_17 -_16 -_15 )
+ -0.036008169669457094 * ( +_18 +_17 -_17 -_15 )
+ 0.0024868225997047274 * ( +_18 +_17 -_18 -_15 )
+ 0.007050123953063242 * ( +_18 +_17 -_20 -_15 )
+ -0.004685768358886822 * ( +_18 +_17 -_22 -_15 )
+ 0.013314175481922038 * ( +_18 +_17 -_23 -_15 )
+ 0.0023390283674286933 * ( +_18 +_17 -_24 -_15 )
+ 0.006327546338013996 * ( +_18 +_17 -_25 -_15 )
+ 0.005618150847360843 * ( +_18 +_18 -_13 -_15 )
+ 0.005647609937631627 * ( +_18 +_18 -_14 -_15 )
+ 0.03947761706491546 * ( +_18 +_18 -_15 -_15 )
+ -0.006742707461816164 * ( +_18 +_18 -_16 -_15 )
+ 0.0024868225997047274 * ( +_18 +_18 -_17 -_15 )
+ -0.013010209959623495 * ( +_18 +_18 -_18 -_15 )
+ 1.9002398433902792e-05 * ( +_18 +_18 -_20 -_15 )
+ -0.0003035185622650132 * ( +_18 +_18 -_22 -_15 )
+ -0.01508533379041878 * ( +_18 +_18 -_23 -_15 )
+ -0.0016917728473812663 * ( +_18 +_18 -_24 -_15 )
+ -0.012181396311823517 * ( +_18 +_18 -_25 -_15 )
+ -0.029699104894414713 * ( +_18 +_19 -_19 -_15 )
+ 0.011626994831769833 * ( +_18 +_19 -_21 -_15 )
+ -0.002842749731078609 * ( +_18 +_20 -_13 -_15 )
+ 0.0007968143605106304 * ( +_18 +_20 -_14 -_15 )
+ -0.006379774907814289 * ( +_18 +_20 -_15 -_15 )
+ 0.008959869254174045 * ( +_18 +_20 -_16 -_15 )
+ 0.007050123953063242 * ( +_18 +_20 -_17 -_15 )
+ 1.9002398433902792e-05 * ( +_18 +_20 -_18 -_15 )
+ -0.006326049918533555 * ( +_18 +_20 -_20 -_15 )
+ -0.013096776167187919 * ( +_18 +_20 -_22 -_15 )
+ 0.005541291192034963 * ( +_18 +_20 -_23 -_15 )
+ -0.004081544202472024 * ( +_18 +_20 -_24 -_15 )
+ -0.006166863683089968 * ( +_18 +_20 -_25 -_15 )
+ 0.011626994831769833 * ( +_18 +_21 -_19 -_15 )
+ -0.01846669191497885 * ( +_18 +_21 -_21 -_15 )
+ 0.0011961253633239282 * ( +_18 +_22 -_13 -_15 )
+ 0.0012291839024213527 * ( +_18 +_22 -_14 -_15 )
+ -0.009259667756379701 * ( +_18 +_22 -_15 -_15 )
+ 0.01088710901825177 * ( +_18 +_22 -_16 -_15 )
+ -0.004685768358886822 * ( +_18 +_22 -_17 -_15 )
+ -0.0003035185622650132 * ( +_18 +_22 -_18 -_15 )
+ -0.013096776167187919 * ( +_18 +_22 -_20 -_15 )
+ -0.00494138597976493 * ( +_18 +_22 -_22 -_15 )
+ -0.013548562685605081 * ( +_18 +_22 -_23 -_15 )
+ -0.0007907529818186384 * ( +_18 +_22 -_24 -_15 )
+ 0.017181501892777777 * ( +_18 +_22 -_25 -_15 )
+ -0.007231604453926218 * ( +_18 +_23 -_13 -_15 )
+ 0.006227053405497643 * ( +_18 +_23 -_14 -_15 )
+ 0.00384537088354791 * ( +_18 +_23 -_15 -_15 )
+ -0.00028109655045230266 * ( +_18 +_23 -_16 -_15 )
+ 0.013314175481922038 * ( +_18 +_23 -_17 -_15 )
+ -0.01508533379041878 * ( +_18 +_23 -_18 -_15 )
+ 0.005541291192034963 * ( +_18 +_23 -_20 -_15 )
+ -0.013548562685605081 * ( +_18 +_23 -_22 -_15 )
+ -0.03301196704529459 * ( +_18 +_23 -_23 -_15 )
+ 0.01539241375988539 * ( +_18 +_23 -_24 -_15 )
+ -0.012258317037381106 * ( +_18 +_23 -_25 -_15 )
+ 0.0035411639579449434 * ( +_18 +_24 -_13 -_15 )
+ 0.0017218022666868286 * ( +_18 +_24 -_14 -_15 )
+ 0.00019078835655212333 * ( +_18 +_24 -_15 -_15 )
+ -0.010384332009556862 * ( +_18 +_24 -_16 -_15 )
+ 0.0023390283674286933 * ( +_18 +_24 -_17 -_15 )
+ -0.0016917728473812663 * ( +_18 +_24 -_18 -_15 )
+ -0.004081544202472024 * ( +_18 +_24 -_20 -_15 )
+ -0.0007907529818186384 * ( +_18 +_24 -_22 -_15 )
+ 0.01539241375988539 * ( +_18 +_24 -_23 -_15 )
+ -0.023458638055475267 * ( +_18 +_24 -_24 -_15 )
+ 0.008740252517535439 * ( +_18 +_24 -_25 -_15 )
+ 0.002899958733022836 * ( +_18 +_25 -_13 -_15 )
+ 0.003513815670257276 * ( +_18 +_25 -_14 -_15 )
+ 0.005000003909951116 * ( +_18 +_25 -_15 -_15 )
+ -0.003215136718472669 * ( +_18 +_25 -_16 -_15 )
+ 0.006327546338013996 * ( +_18 +_25 -_17 -_15 )
+ -0.012181396311823517 * ( +_18 +_25 -_18 -_15 )
+ -0.006166863683089968 * ( +_18 +_25 -_20 -_15 )
+ 0.017181501892777777 * ( +_18 +_25 -_22 -_15 )
