Fermionic Operator
number spin orbitals=28, number terms=85284
  -35.14168265116484 * ( +_0 -_0 )
+ -0.004203953285872569 * ( +_25 +_1 -_11 -_27 )
+ -0.004137180205686399 * ( +_25 +_2 -_5 -_27 )
+ -0.0002314199218434372 * ( +_25 +_2 -_8 -_27 )
+ -0.004818417242588001 * ( +_25 +_2 -_11 -_27 )
+ -0.006797059183100393 * ( +_25 +_3 -_5 -_27 )
+ 0.001311038901841919 * ( +_25 +_3 -_8 -_27 )
+ -0.010288698617897758 * ( +_25 +_3 -_11 -_27 )
+ 0.0035162078548662216 * ( +_25 +_4 -_5 -_27 )
+ 0.0006688719768033397 * ( +_25 +_4 -_8 -_27 )
+ 0.002206995836629898 * ( +_25 +_4 -_11 -_27 )
+ 1.3512246021111461e-05 * ( +_25 +_5 -_0 -_27 )
+ -0.002606120730825436 * ( +_25 +_5 -_1 -_27 )
+ -0.004137180205686399 * ( +_25 +_5 -_2 -_27 )
+ -0.006797059183100393 * ( +_25 +_5 -_3 -_27 )
+ 0.0035162078548662216 * ( +_25 +_5 -_4 -_27 )
+ 5.806846881350886e-06 * ( +_25 +_5 -_6 -_27 )
+ -0.002865700680860472 * ( +_25 +_5 -_7 -_27 )
+ 0.0037075497228909915 * ( +_25 +_5 -_9 -_27 )
+ 0.0008539738040072059 * ( +_25 +_5 -_10 -_27 )
+ -0.006284886041873948 * ( +_25 +_5 -_12 -_27 )
+ 0.004705796188895695 * ( +_25 +_5 -_13 -_27 )
+ 5.806846881350886e-06 * ( +_25 +_6 -_5 -_27 )
+ -0.0018286973806702117 * ( +_25 +_6 -_8 -_27 )
+ 0.0007214806279506837 * ( +_25 +_6 -_11 -_27 )
+ -0.002865700680860472 * ( +_25 +_7 -_5 -_27 )
+ 0.0010328106048368545 * ( +_25 +_7 -_8 -_27 )
+ -0.002510749224601037 * ( +_25 +_7 -_11 -_27 )
+ -5.974497484880324e-06 * ( +_25 +_8 -_0 -_27 )
+ 0.0008816062715973088 * ( +_25 +_8 -_1 -_27 )
+ -0.0002314199218434372 * ( +_25 +_8 -_2 -_27 )
+ 0.001311038901841919 * ( +_25 +_8 -_3 -_27 )
+ 0.0006688719768033397 * ( +_25 +_8 -_4 -_27 )
+ -0.0018286973806702117 * ( +_25 +_8 -_6 -_27 )
+ 0.0010328106048368545 * ( +_25 +_8 -_7 -_27 )
+ -0.0008574474814125016 * ( +_25 +_8 -_9 -_27 )
+ 0.0008209952875113584 * ( +_25 +_8 -_10 -_27 )
+ 0.0027623088803131204 * ( +_25 +_8 -_12 -_27 )
+ -0.0029646537866207722 * ( +_25 +_8 -_13 -_27 )
+ 0.0037075497228909915 * ( +_25 +_9 -_5 -_27 )
+ -0.0008574474814125016 * ( +_25 +_9 -_8 -_27 )
+ 0.006498083882143156 * ( +_25 +_9 -_11 -_27 )
+ 0.0008539738040072059 * ( +_25 +_10 -_5 -_27 )
+ 0.0008209952875113584 * ( +_25 +_10 -_8 -_27 )
+ 0.002595280121980722 * ( +_25 +_10 -_11 -_27 )
+ 1.8763097002349265e-05 * ( +_25 +_11 -_0 -_27 )
+ -0.004203953285872569 * ( +_25 +_11 -_1 -_27 )
+ -0.004818417242588001 * ( +_25 +_11 -_2 -_27 )
+ -0.010288698617897758 * ( +_25 +_11 -_3 -_27 )
+ 0.002206995836629898 * ( +_25 +_11 -_4 -_27 )
+ 0.0007214806279506837 * ( +_25 +_11 -_6 -_27 )
+ -0.002510749224601037 * ( +_25 +_11 -_7 -_27 )
+ 0.006498083882143156 * ( +_25 +_11 -_9 -_27 )
+ 0.002595280121980722 * ( +_25 +_11 -_10 -_27 )
+ -0.003534807649384684 * ( +_25 +_11 -_12 -_27 )
+ 0.008495429880723614 * ( +_25 +_11 -_13 -_27 )
+ -0.006284886041873948 * ( +_25 +_12 -_5 -_27 )
+ 0.0027623088803131204 * ( +_25 +_12 -_8 -_27 )
+ -0.003534807649384684 * ( +_25 +_12 -_11 -_27 )
+ 0.004705796188895695 * ( +_25 +_13 -_5 -_27 )
+ -0.0029646537866207722 * ( +_25 +_13 -_8 -_27 )
+ 0.008495429880723614 * ( +_25 +_13 -_11 -_27 )
+ 1.3512246021111461e-05 * ( +_25 +_14 -_19 -_27 )
+ -5.974497484880324e-06 * ( +_25 +_14 -_22 -_27 )
+ 1.8763097002349265e-05 * ( +_25 +_14 -_25 -_27 )
+ -0.002606120730825436 * ( +_25 +_15 -_19 -_27 )
+ 0.0008816062715973088 * ( +_25 +_15 -_22 -_27 )
+ -0.004203953285872569 * ( +_25 +_15 -_25 -_27 )
+ -0.004137180205686399 * ( +_25 +_16 -_19 -_27 )
+ -0.0002314199218434372 * ( +_25 +_16 -_22 -_27 )
+ -0.004818417242588001 * ( +_25 +_16 -_25 -_27 )
+ -0.006797059183100393 * ( +_25 +_17 -_19 -_27 )
+ 0.001311038901841919 * ( +_25 +_17 -_22 -_27 )
+ -0.010288698617897758 * ( +_25 +_17 -_25 -_27 )
+ 0.0035162078548662216 * ( +_25 +_18 -_19 -_27 )
+ 0.0006688719768033397 * ( +_25 +_18 -_22 -_27 )
+ 0.002206995836629898 * ( +_25 +_18 -_25 -_27 )
+ 1.3512246021111461e-05 * ( +_25 +_19 -_14 -_27 )
+ -0.002606120730825436 * ( +_25 +_19 -_15 -_27 )
+ -0.004137180205686399 * ( +_25 +_19 -_16 -_27 )
+ -0.006797059183100393 * ( +_25 +_19 -_17 -_27 )
+ 0.0035162078548662216 * ( +_25 +_19 -_18 -_27 )
+ 5.806846881350886e-06 * ( +_25 +_19 -_20 -_27 )
+ -0.002865700680860472 * ( +_25 +_19 -_21 -_27 )
+ 0.0037075497228909915 * ( +_25 +_19 -_23 -_27 )
+ 0.0008539738040072059 * ( +_25 +_19 -_24 -_27 )
+ -0.006284886041873948 * ( +_25 +_19 -_26 -_27 )
+ 0.004705796188895695 * ( +_25 +_19 -_27 -_27 )
+ 5.806846881350886e-06 * ( +_25 +_20 -_19 -_27 )
+ -0.0018286973806702117 * ( +_25 +_20 -_22 -_27 )
+ 0.0007214806279506837 * ( +_25 +_20 -_25 -_27 )
+ -0.002865700680860472 * ( +_25 +_21 -_19 -_27 )
+ 0.0010328106048368545 * ( +_25 +_21 -_22 -_27 )
+ -0.002510749224601037 * ( +_25 +_21 -_25 -_27 )
+ -5.974497484880324e-06 * ( +_25 +_22 -_14 -_27 )
+ 0.0008816062715973088 * ( +_25 +_22 -_15 -_27 )
+ -0.0002314199218434372 * ( +_25 +_22 -_16 -_27 )
+ 0.001311038901841919 * ( +_25 +_22 -_17 -_27 )
+ 0.0006688719768033397 * ( +_25 +_22 -_18 -_27 )
+ -0.0018286973806702117 * ( +_25 +_22 -_20 -_27 )
+ 0.0010328106048368545 * ( +_25 +_22 -_21 -_27 )
+ -0.0008574474814125016 * ( +_25 +_22 -_23 -_27 )
+ 0.0008209952875113584 * ( +_25 +_22 -_24 -_27 )
+ 0.0027623088803131204 * ( +_25 +_22 -_26 -_27 )
+ -0.0029646537866207722 * ( +_25 +_22 -_27 -_27 )
+ 0.0037075497228909915 * ( +_25 +_23 -_19 -_27 )
+ -0.0008574474814125016 * ( +_25 +_23 -_22 -_27 )
+ 0.006498083882143156 * ( +_25 +_23 -_25 -_27 )
+ 0.0008539738040072059 * ( +_25 +_24 -_19 -_27 )
+ 0.0008209952875113584 * ( +_25 +_24 -_22 -_27 )
+ 0.002595280121980722 * ( +_25 +_24 -_25 -_27 )
+ 1.8763097002349265e-05 * ( +_25 +_25 -_14 -_27 )
+ -0.004203953285872569 * ( +_25 +_25 -_15 -_27 )
+ -0.004818417242588001 * ( +_25 +_25 -_16 -_27 )
+ -0.010288698617897758 * ( +_25 +_25 -_17 -_27 )
+ 0.002206995836629898 * ( +_25 +_25 -_18 -_27 )
+ 0.0007214806279506837 * ( +_25 +_25 -_20 -_27 )
+ -0.002510749224601037 * ( +_25 +_25 -_21 -_27 )
+ 0.006498083882143156 * ( +_25 +_25 -_23 -_27 )
+ 0.002595280121980722 * ( +_25 +_25 -_24 -_27 )
+ -0.003534807649384684 * ( +_25 +_25 -_26 -_27 )
+ 0.008495429880723614 * ( +_25 +_25 -_27 -_27 )
+ -0.006284886041873948 * ( +_25 +_26 -_19 -_27 )
+ 0.0027623088803131204 * ( +_25 +_26 -_22 -_27 )
+ -0.003534807649384684 * ( +_25 +_26 -_25 -_27 )
+ 0.004705796188895695 * ( +_25 +_27 -_19 -_27 )
+ -0.0029646537866207722 * ( +_25 +_27 -_22 -_27 )
+ 0.008495429880723614 * ( +_25 +_27 -_25 -_27 )
+ 0.033842080946775675 * ( +_26 +_0 -_0 -_14 )
+ 1.2389333524341335e-05 * ( +_26 +_0 -_1 -_14 )
+ -0.004934040603054833 * ( +_26 +_0 -_2 -_14 )
+ 0.001269661495768196 * ( +_26 +_0 -_3 -_14 )
+ 0.0003679485098272289 * ( +_26 +_0 -_4 -_14 )
+ -0.0004888249053456193 * ( +_26 +_0 -_6 -_14 )
+ -0.0004113576950782009 * ( +_26 +_0 -_7 -_14 )
+ -0.004316067548998211 * ( +_26 +_0 -_9 -_14 )
+ 0.0007141418501092974 * ( +_26 +_0 -_10 -_14 )
+ 0.0014093568190114902 * ( +_26 +_0 -_12 -_14 )
+ 0.000548321507514174 * ( +_26 +_0 -_13 -_14 )
+ 1.2389333524341335e-05 * ( +_26 +_1 -_0 -_14 )
+ -0.0006748577513431627 * ( +_26 +_1 -_1 -_14 )
+ -6.299431201907779e-06 * ( +_26 +_1 -_2 -_14 )
+ 1.3292974683868618e-05 * ( +_26 +_1 -_3 -_14 )
+ 4.665321801539886e-06 * ( +_26 +_1 -_4 -_14 )
+ -3.2919856235374175e-05 * ( +_26 +_1 -_6 -_14 )
+ -4.758880541099658e-06 * ( +_26 +_1 -_7 -_14 )
+ 2.6609189173025517e-05 * ( +_26 +_1 -_9 -_14 )
+ -3.899378452228808e-05 * ( +_26 +_1 -_10 -_14 )
+ 1.7340969648474734e-05 * ( +_26 +_1 -_12 -_14 )
+ -3.257504070664482e-06 * ( +_26 +_1 -_13 -_14 )
+ -0.004934040603054833 * ( +_26 +_2 -_0 -_14 )
+ -6.299431201907779e-06 * ( +_26 +_2 -_1 -_14 )
+ -5.8203306955649326e-05 * ( +_26 +_2 -_2 -_14 )
+ -0.0005281582461088783 * ( +_26 +_2 -_3 -_14 )
+ -0.0009379710049861411 * ( +_26 +_2 -_4 -_14 )
+ -0.0010427865431290977 * ( +_26 +_2 -_6 -_14 )
+ -0.0027663541898303662 * ( +_26 +_2 -_7 -_14 )
+ -0.0010286697999268065 * ( +_26 +_2 -_9 -_14 )
+ 0.0004244647167382715 * ( +_26 +_2 -_10 -_14 )
+ 0.00037091109414629593 * ( +_26 +_2 -_12 -_14 )
+ 6.651240785931756e-05 * ( +_26 +_2 -_13 -_14 )
+ 0.001269661495768196 * ( +_26 +_3 -_0 -_14 )
+ 1.3292974683868618e-05 * ( +_26 +_3 -_1 -_14 )
+ -0.0005281582461088783 * ( +_26 +_3 -_2 -_14 )
+ -5.333564477577607e-05 * ( +_26 +_3 -_3 -_14 )
+ 0.0002481286334458943 * ( +_26 +_3 -_4 -_14 )
+ 0.00021600811358464523 * ( +_26 +_3 -_6 -_14 )
+ 0.0010238659240381575 * ( +_26 +_3 -_7 -_14 )
+ 0.0002895448408722702 * ( +_26 +_3 -_9 -_14 )
+ -0.00040067157076507015 * ( +_26 +_3 -_10 -_14 )
+ -0.0001996743723925516 * ( +_26 +_3 -_12 -_14 )
+ 0.0002762838954512858 * ( +_26 +_3 -_13 -_14 )
+ 0.0003679485098272289 * ( +_26 +_4 -_0 -_14 )
+ 4.665321801539886e-06 * ( +_26 +_4 -_1 -_14 )
+ -0.0009379710049861411 * ( +_26 +_4 -_2 -_14 )
+ 0.0002481286334458943 * ( +_26 +_4 -_3 -_14 )
+ 0.00023762087518651854 * ( +_26 +_4 -_4 -_14 )
+ 0.00014349495221374972 * ( +_26 +_4 -_6 -_14 )
+ 0.0010206700726692283 * ( +_26 +_4 -_7 -_14 )
+ 4.7602605582937606e-05 * ( +_26 +_4 -_9 -_14 )
+ 0.00010226788902258498 * ( +_26 +_4 -_10 -_14 )
+ -5.8145675534341654e-05 * ( +_26 +_4 -_12 -_14 )
+ -0.0006198469547478448 * ( +_26 +_4 -_13 -_14 )
+ -0.00025344854145478685 * ( +_26 +_5 -_5 -_14 )
+ 0.0004064269284167691 * ( +_26 +_5 -_8 -_14 )
+ -0.00018690352985107622 * ( +_26 +_5 -_11 -_14 )
+ -0.0004888249053456193 * ( +_26 +_6 -_0 -_14 )
+ -3.2919856235374175e-05 * ( +_26 +_6 -_1 -_14 )
+ -0.0010427865431290977 * ( +_26 +_6 -_2 -_14 )
+ 0.00021600811358464523 * ( +_26 +_6 -_3 -_14 )
+ 0.00014349495221374972 * ( +_26 +_6 -_4 -_14 )
+ -0.00010302314824462387 * ( +_26 +_6 -_6 -_14 )
+ 0.0005953746348852998 * ( +_26 +_6 -_7 -_14 )
+ -0.00014498400333320743 * ( +_26 +_6 -_9 -_14 )
+ -0.0005684374206802547 * ( +_26 +_6 -_10 -_14 )
+ -2.642599865202527e-06 * ( +_26 +_6 -_12 -_14 )
+ 0.0004342932626825963 * ( +_26 +_6 -_13 -_14 )
+ -0.0004113576950782009 * ( +_26 +_7 -_0 -_14 )
+ -4.758880541099658e-06 * ( +_26 +_7 -_1 -_14 )
+ -0.0027663541898303662 * ( +_26 +_7 -_2 -_14 )
+ 0.0010238659240381575 * ( +_26 +_7 -_3 -_14 )
+ 0.0010206700726692283 * ( +_26 +_7 -_4 -_14 )
+ 0.0005953746348852998 * ( +_26 +_7 -_6 -_14 )
+ 0.002210917948165656 * ( +_26 +_7 -_7 -_14 )
+ -0.00016948073436800308 * ( +_26 +_7 -_9 -_14 )
+ -0.00027406093621464424 * ( +_26 +_7 -_10 -_14 )
+ -4.2926774562515034e-05 * ( +_26 +_7 -_12 -_14 )
+ -7.4482872846463526e-06 * ( +_26 +_7 -_13 -_14 )
+ 0.0004064269284167691 * ( +_26 +_8 -_5 -_14 )
+ 0.000699224899626108 * ( +_26 +_8 -_8 -_14 )
+ -0.0001735140148218036 * ( +_26 +_8 -_11 -_14 )
+ -0.004316067548998211 * ( +_26 +_9 -_0 -_14 )
+ 2.6609189173025517e-05 * ( +_26 +_9 -_1 -_14 )
+ -0.0010286697999268065 * ( +_26 +_9 -_2 -_14 )
+ 0.0002895448408722702 * ( +_26 +_9 -_3 -_14 )
+ 4.7602605582937606e-05 * ( +_26 +_9 -_4 -_14 )
+ -0.00014498400333320743 * ( +_26 +_9 -_6 -_14 )
+ -0.00016948073436800308 * ( +_26 +_9 -_7 -_14 )
+ -0.0013090378054122283 * ( +_26 +_9 -_9 -_14 )
+ 0.00017230383958235292 * ( +_26 +_9 -_10 -_14 )
+ 0.0003475015812692221 * ( +_26 +_9 -_12 -_14 )
+ 0.00010549217679116947 * ( +_26 +_9 -_13 -_14 )
+ 0.0007141418501092974 * ( +_26 +_10 -_0 -_14 )
+ -3.899378452228808e-05 * ( +_26 +_10 -_1 -_14 )
+ 0.0004244647167382715 * ( +_26 +_10 -_2 -_14 )
+ -0.00040067157076507015 * ( +_26 +_10 -_3 -_14 )
+ 0.00010226788902258498 * ( +_26 +_10 -_4 -_14 )
+ -0.0005684374206802547 * ( +_26 +_10 -_6 -_14 )
+ -0.00027406093621464424 * ( +_26 +_10 -_7 -_14 )
+ 0.00017230383958235292 * ( +_26 +_10 -_9 -_14 )
+ -0.00011015542387366261 * ( +_26 +_10 -_10 -_14 )
+ -0.00016573369138220704 * ( +_26 +_10 -_12 -_14 )
+ -0.00046212646047489176 * ( +_26 +_10 -_13 -_14 )
+ -0.00018690352985107622 * ( +_26 +_11 -_5 -_14 )
+ -0.0001735140148218036 * ( +_26 +_11 -_8 -_14 )
+ -0.00038155820777212226 * ( +_26 +_11 -_11 -_14 )
+ 0.0014093568190114902 * ( +_26 +_12 -_0 -_14 )
+ 1.7340969648474734e-05 * ( +_26 +_12 -_1 -_14 )
+ 0.00037091109414629593 * ( +_26 +_12 -_2 -_14 )
+ -0.0001996743723925516 * ( +_26 +_12 -_3 -_14 )
+ -5.8145675534341654e-05 * ( +_26 +_12 -_4 -_14 )
+ -2.642599865202527e-06 * ( +_26 +_12 -_6 -_14 )
+ -4.2926774562515034e-05 * ( +_26 +_12 -_7 -_14 )
+ 0.0003475015812692221 * ( +_26 +_12 -_9 -_14 )
+ -0.00016573369138220704 * ( +_26 +_12 -_10 -_14 )
+ -0.000421653271876563 * ( +_26 +_12 -_12 -_14 )
+ -7.17309455826231e-05 * ( +_26 +_12 -_13 -_14 )
+ 0.000548321507514174 * ( +_26 +_13 -_0 -_14 )
+ -3.257504070664482e-06 * ( +_26 +_13 -_1 -_14 )
+ 6.651240785931756e-05 * ( +_26 +_13 -_2 -_14 )
+ 0.0002762838954512858 * ( +_26 +_13 -_3 -_14 )
+ -0.0006198469547478448 * ( +_26 +_13 -_4 -_14 )
+ 0.0004342932626825963 * ( +_26 +_13 -_6 -_14 )
+ -7.4482872846463526e-06 * ( +_26 +_13 -_7 -_14 )
+ 0.00010549217679116947 * ( +_26 +_13 -_9 -_14 )
+ -0.00046212646047489176 * ( +_26 +_13 -_10 -_14 )
+ -7.17309455826231e-05 * ( +_26 +_13 -_12 -_14 )
+ 0.0004980512538738412 * ( +_26 +_13 -_13 -_14 )
+ 0.033842080946775675 * ( +_26 +_14 -_14 -_14 )
+ 1.2389333524341335e-05 * ( +_26 +_14 -_15 -_14 )
+ -0.004934040603054833 * ( +_26 +_14 -_16 -_14 )
+ 0.001269661495768196 * ( +_26 +_14 -_17 -_14 )
+ 0.0003679485098272289 * ( +_26 +_14 -_18 -_14 )
+ -0.0004888249053456193 * ( +_26 +_14 -_20 -_14 )
+ -0.0004113576950782009 * ( +_26 +_14 -_21 -_14 )
+ -0.004316067548998211 * ( +_26 +_14 -_23 -_14 )
+ 0.0007141418501092974 * ( +_26 +_14 -_24 -_14 )
+ 0.0014093568190114902 * ( +_26 +_14 -_26 -_14 )
+ 0.000548321507514174 * ( +_26 +_14 -_27 -_14 )
+ 1.2389333524341335e-05 * ( +_26 +_15 -_14 -_14 )
+ -0.0006748577513431627 * ( +_26 +_15 -_15 -_14 )
+ -6.299431201907779e-06 * ( +_26 +_15 -_16 -_14 )
+ 1.3292974683868618e-05 * ( +_26 +_15 -_17 -_14 )
+ 4.665321801539886e-06 * ( +_26 +_15 -_18 -_14 )
+ -3.2919856235374175e-05 * ( +_26 +_15 -_20 -_14 )
+ -4.758880541099658e-06 * ( +_26 +_15 -_21 -_14 )
+ 2.6609189173025517e-05 * ( +_26 +_15 -_23 -_14 )
+ -3.899378452228808e-05 * ( +_26 +_15 -_24 -_14 )
+ 1.7340969648474734e-05 * ( +_26 +_15 -_26 -_14 )
+ -3.257504070664482e-06 * ( +_26 +_15 -_27 -_14 )
+ -0.004934040603054833 * ( +_26 +_16 -_14 -_14 )
+ -6.299431201907779e-06 * ( +_26 +_16 -_15 -_14 )
+ -5.8203306955649326e-05 * ( +_26 +_16 -_16 -_14 )
+ -0.0005281582461088783 * ( +_26 +_16 -_17 -_14 )
+ -0.0009379710049861411 * ( +_26 +_16 -_18 -_14 )
+ -0.0010427865431290977 * ( +_26 +_16 -_20 -_14 )
+ -0.0027663541898303662 * ( +_26 +_16 -_21 -_14 )
+ -0.0010286697999268065 * ( +_26 +_16 -_23 -_14 )
+ 0.0004244647167382715 * ( +_26 +_16 -_24 -_14 )
+ 0.00037091109414629593 * ( +_26 +_16 -_26 -_14 )
+ 6.651240785931756e-05 * ( +_26 +_16 -_27 -_14 )
+ 0.001269661495768196 * ( +_26 +_17 -_14 -_14 )
+ 1.3292974683868618e-05 * ( +_26 +_17 -_15 -_14 )
+ -0.0005281582461088783 * ( +_26 +_17 -_16 -_14 )
+ -5.333564477577607e-05 * ( +_26 +_17 -_17 -_14 )
+ 0.0002481286334458943 * ( +_26 +_17 -_18 -_14 )
+ 0.00021600811358464523 * ( +_26 +_17 -_20 -_14 )
+ 0.0010238659240381575 * ( +_26 +_17 -_21 -_14 )
+ 0.0002895448408722702 * ( +_26 +_17 -_23 -_14 )
+ -0.00040067157076507015 * ( +_26 +_17 -_24 -_14 )
+ -0.0001996743723925516 * ( +_26 +_17 -_26 -_14 )
+ 0.0002762838954512858 * ( +_26 +_17 -_27 -_14 )
+ 0.0003679485098272289 * ( +_26 +_18 -_14 -_14 )
+ 4.665321801539886e-06 * ( +_26 +_18 -_15 -_14 )
+ -0.0009379710049861411 * ( +_26 +_18 -_16 -_14 )
+ 0.0002481286334458943 * ( +_26 +_18 -_17 -_14 )
+ 0.00023762087518651854 * ( +_26 +_18 -_18 -_14 )
+ 0.00014349495221374972 * ( +_26 +_18 -_20 -_14 )
+ 0.0010206700726692283 * ( +_26 +_18 -_21 -_14 )
+ 4.7602605582937606e-05 * ( +_26 +_18 -_23 -_14 )
+ 0.00010226788902258498 * ( +_26 +_18 -_24 -_14 )
+ -5.8145675534341654e-05 * ( +_26 +_18 -_26 -_14 )
+ -0.0006198469547478448 * ( +_26 +_18 -_27 -_14 )
+ -0.00025344854145478685 * ( +_26 +_19 -_19 -_14 )
+ 0.0004064269284167691 * ( +_26 +_19 -_22 -_14 )
+ -0.00018690352985107622 * ( +_26 +_19 -_25 -_14 )
+ -0.0004888249053456193 * ( +_26 +_20 -_14 -_14 )
+ -3.2919856235374175e-05 * ( +_26 +_20 -_15 -_14 )
+ -0.0010427865431290977 * ( +_26 +_20 -_16 -_14 )
+ 0.00021600811358464523 * ( +_26 +_20 -_17 -_14 )
+ 0.00014349495221374972 * ( +_26 +_20 -_18 -_14 )
+ -0.00010302314824462387 * ( +_26 +_20 -_20 -_14 )
+ 0.0005953746348852998 * ( +_26 +_20 -_21 -_14 )
+ -0.00014498400333320743 * ( +_26 +_20 -_23 -_14 )
+ -0.0005684374206802547 * ( +_26 +_20 -_24 -_14 )
+ -2.642599865202527e-06 * ( +_26 +_20 -_26 -_14 )
+ 0.0004342932626825963 * ( +_26 +_20 -_27 -_14 )
+ -0.0004113576950782009 * ( +_26 +_21 -_14 -_14 )
+ -4.758880541099658e-06 * ( +_26 +_21 -_15 -_14 )
+ -0.0027663541898303662 * ( +_26 +_21 -_16 -_14 )
+ 0.0010238659240381575 * ( +_26 +_21 -_17 -_14 )
+ 0.0010206700726692283 * ( +_26 +_21 -_18 -_14 )
+ 0.0005953746348852998 * ( +_26 +_21 -_20 -_14 )
+ 0.002210917948165656 * ( +_26 +_21 -_21 -_14 )
+ -0.00016948073436800308 * ( +_26 +_21 -_23 -_14 )
+ -0.00027406093621464424 * ( +_26 +_21 -_24 -_14 )
+ -4.2926774562515034e-05 * ( +_26 +_21 -_26 -_14 )
+ -7.4482872846463526e-06 * ( +_26 +_21 -_27 -_14 )
+ 0.0004064269284167691 * ( +_26 +_22 -_19 -_14 )
+ 0.000699224899626108 * ( +_26 +_22 -_22 -_14 )
+ -0.0001735140148218036 * ( +_26 +_22 -_25 -_14 )
+ -0.004316067548998211 * ( +_26 +_23 -_14 -_14 )
+ 2.6609189173025517e-05 * ( +_26 +_23 -_15 -_14 )
+ -0.0010286697999268065 * ( +_26 +_23 -_16 -_14 )
+ 0.0002895448408722702 * ( +_26 +_23 -_17 -_14 )
+ 4.7602605582937606e-05 * ( +_26 +_23 -_18 -_14 )
+ -0.00014498400333320743 * ( +_26 +_23 -_20 -_14 )
+ -0.00016948073436800308 * ( +_26 +_23 -_21 -_14 )
+ -0.0013090378054122283 * ( +_26 +_23 -_23 -_14 )
+ 0.00017230383958235292 * ( +_26 +_23 -_24 -_14 )
+ 0.0003475015812692221 * ( +_26 +_23 -_26 -_14 )
+ 0.00010549217679116947 * ( +_26 +_23 -_27 -_14 )
+ 0.0007141418501092974 * ( +_26 +_24 -_14 -_14 )
+ -3.899378452228808e-05 * ( +_26 +_24 -_15 -_14 )
+ 0.0004244647167382715 * ( +_26 +_24 -_16 -_14 )
+ -0.00040067157076507015 * ( +_26 +_24 -_17 -_14 )
+ 0.00010226788902258498 * ( +_26 +_24 -_18 -_14 )
+ -0.0005684374206802547 * ( +_26 +_24 -_20 -_14 )
+ -0.00027406093621464424 * ( +_26 +_24 -_21 -_14 )
+ 0.00017230383958235292 * ( +_26 +_24 -_23 -_14 )
+ -0.00011015542387366261 * ( +_26 +_24 -_24 -_14 )
+ -0.00016573369138220704 * ( +_26 +_24 -_26 -_14 )
+ -0.00046212646047489176 * ( +_26 +_24 -_27 -_14 )
+ -0.00018690352985107622 * ( +_26 +_25 -_19 -_14 )
+ -0.0001735140148218036 * ( +_26 +_25 -_22 -_14 )
+ -0.00038155820777212226 * ( +_26 +_25 -_25 -_14 )
+ 0.0014093568190114902 * ( +_26 +_26 -_14 -_14 )
+ 1.7340969648474734e-05 * ( +_26 +_26 -_15 -_14 )
+ 0.00037091109414629593 * ( +_26 +_26 -_16 -_14 )
+ -0.0001996743723925516 * ( +_26 +_26 -_17 -_14 )
+ -5.8145675534341654e-05 * ( +_26 +_26 -_18 -_14 )
+ -2.642599865202527e-06 * ( +_26 +_26 -_20 -_14 )
+ -4.2926774562515034e-05 * ( +_26 +_26 -_21 -_14 )
+ 0.0003475015812692221 * ( +_26 +_26 -_23 -_14 )
+ -0.00016573369138220704 * ( +_26 +_26 -_24 -_14 )
+ -0.000421653271876563 * ( +_26 +_26 -_26 -_14 )
+ -7.17309455826231e-05 * ( +_26 +_26 -_27 -_14 )
+ 0.000548321507514174 * ( +_26 +_27 -_14 -_14 )
+ -3.257504070664482e-06 * ( +_26 +_27 -_15 -_14 )
+ 6.651240785931756e-05 * ( +_26 +_27 -_16 -_14 )
+ 0.0002762838954512858 * ( +_26 +_27 -_17 -_14 )
+ -0.0006198469547478448 * ( +_26 +_27 -_18 -_14 )
+ 0.0004342932626825963 * ( +_26 +_27 -_20 -_14 )
+ -7.4482872846463526e-06 * ( +_26 +_27 -_21 -_14 )
+ 0.00010549217679116947 * ( +_26 +_27 -_23 -_14 )
+ -0.00046212646047489176 * ( +_26 +_27 -_24 -_14 )
+ -7.17309455826231e-05 * ( +_26 +_27 -_26 -_14 )
+ 0.0004980512538738412 * ( +_26 +_27 -_27 -_14 )
+ -0.0017529157550880204 * ( +_26 +_0 -_0 -_15 )
+ -3.1404175819028213e-05 * ( +_26 +_0 -_1 -_15 )
+ -2.6117685817980715e-08 * ( +_26 +_0 -_2 -_15 )
+ -6.2031929851255155e-06 * ( +_26 +_0 -_3 -_15 )
+ 2.58596906430921e-05 * ( +_26 +_0 -_4 -_15 )
+ -3.760097221295133e-05 * ( +_26 +_0 -_6 -_15 )
+ -1.489450716493967e-05 * ( +_26 +_0 -_7 -_15 )
+ -2.8624445945823423e-05 * ( +_26 +_0 -_9 -_15 )
+ 4.072088408108839e-05 * ( +_26 +_0 -_10 -_15 )
+ 1.7340969648474734e-05 * ( +_26 +_0 -_12 -_15 )
+ -6.606346947064294e-05 * ( +_26 +_0 -_13 -_15 )
+ -3.1404175819028213e-05 * ( +_26 +_1 -_0 -_15 )
+ -0.14642974278111115 * ( +_26 +_1 -_1 -_15 )
+ 0.00688708298319362 * ( +_26 +_1 -_2 -_15 )
+ 0.018512381648349372 * ( +_26 +_1 -_3 -_15 )
+ 0.0022987830942470234 * ( +_26 +_1 -_4 -_15 )
+ 0.00010049923037594792 * ( +_26 +_1 -_6 -_15 )
+ 0.00030864535662719807 * ( +_26 +_1 -_7 -_15 )
+ -0.0006179834728134411 * ( +_26 +_1 -_9 -_15 )
+ 0.0016230487681693562 * ( +_26 +_1 -_10 -_15 )
+ 0.02147905617780993 * ( +_26 +_1 -_12 -_15 )
