Fermionic Operator
number spin orbitals=28, number terms=67740
  -144.18337990762973 * ( +_0 -_0 )
+ -0.0012207640593365466 * ( +_20 +_1 -_5 -_20 )
+ -0.0061698412992444805 * ( +_20 +_1 -_6 -_20 )
+ 8.752613131756168e-05 * ( +_20 +_1 -_9 -_20 )
+ 0.0012635890244112533 * ( +_20 +_1 -_10 -_20 )
+ -0.0024789203499463613 * ( +_20 +_1 -_13 -_20 )
+ -0.00011711535181427776 * ( +_20 +_2 -_0 -_20 )
+ -8.341059741225488e-05 * ( +_20 +_2 -_1 -_20 )
+ 0.3493386686858619 * ( +_20 +_2 -_2 -_20 )
+ 0.0016287015759149873 * ( +_20 +_2 -_5 -_20 )
+ -0.00012911533313028536 * ( +_20 +_2 -_6 -_20 )
+ -0.006955137832000528 * ( +_20 +_2 -_9 -_20 )
+ -0.0008585012298478947 * ( +_20 +_2 -_10 -_20 )
+ 0.0007666522016953483 * ( +_20 +_2 -_13 -_20 )
+ 0.3498243240646254 * ( +_20 +_3 -_3 -_20 )
+ -0.005690821735605947 * ( +_20 +_3 -_7 -_20 )
+ -0.0011860130678227362 * ( +_20 +_3 -_8 -_20 )
+ 0.0038723824037103717 * ( +_20 +_3 -_11 -_20 )
+ 0.0007060485254188108 * ( +_20 +_3 -_12 -_20 )
+ 0.3498243240646253 * ( +_20 +_4 -_4 -_20 )
+ 0.0011860130678227646 * ( +_20 +_4 -_7 -_20 )
+ -0.005690821735605984 * ( +_20 +_4 -_8 -_20 )
+ -0.0007060485254188105 * ( +_20 +_4 -_11 -_20 )
+ 0.0038723824037104056 * ( +_20 +_4 -_12 -_20 )
+ 0.00010314584544134416 * ( +_20 +_5 -_0 -_20 )
+ -0.0012207640593365466 * ( +_20 +_5 -_1 -_20 )
+ 0.0016287015759149873 * ( +_20 +_5 -_2 -_20 )
+ 0.2315277223429236 * ( +_20 +_5 -_5 -_20 )
+ 0.00622580424396872 * ( +_20 +_5 -_6 -_20 )
+ -0.006884358068040213 * ( +_20 +_5 -_9 -_20 )
+ -0.010410806759218849 * ( +_20 +_5 -_10 -_20 )
+ -0.00233327774979296 * ( +_20 +_5 -_13 -_20 )
+ 0.0006934357369436855 * ( +_20 +_6 -_0 -_20 )
+ -0.0061698412992444805 * ( +_20 +_6 -_1 -_20 )
+ -0.00012911533313028536 * ( +_20 +_6 -_2 -_20 )
+ 0.00622580424396872 * ( +_20 +_6 -_5 -_20 )
+ 0.26662558981612716 * ( +_20 +_6 -_6 -_20 )
+ 0.0006999785470682817 * ( +_20 +_6 -_9 -_20 )
+ -0.007338110193685001 * ( +_20 +_6 -_10 -_20 )
+ 0.028365295414725666 * ( +_20 +_6 -_13 -_20 )
+ -0.005690821735605947 * ( +_20 +_7 -_3 -_20 )
+ 0.0011860130678227646 * ( +_20 +_7 -_4 -_20 )
+ 0.24839903674060568 * ( +_20 +_7 -_7 -_20 )
+ -0.0493604022660869 * ( +_20 +_7 -_11 -_20 )
+ 0.001240136989641989 * ( +_20 +_7 -_12 -_20 )
+ -0.0011860130678227362 * ( +_20 +_8 -_3 -_20 )
+ -0.005690821735605984 * ( +_20 +_8 -_4 -_20 )
+ 0.2483990367406055 * ( +_20 +_8 -_8 -_20 )
+ -0.0012401369896420044 * ( +_20 +_8 -_11 -_20 )
+ -0.0493604022660871 * ( +_20 +_8 -_12 -_20 )
+ 1.4358520117877709e-05 * ( +_20 +_9 -_0 -_20 )
+ 8.752613131756168e-05 * ( +_20 +_9 -_1 -_20 )
+ -0.006955137832000528 * ( +_20 +_9 -_2 -_20 )
+ -0.006884358068040213 * ( +_20 +_9 -_5 -_20 )
+ 0.0006999785470682817 * ( +_20 +_9 -_6 -_20 )
+ 0.26596144400778315 * ( +_20 +_9 -_9 -_20 )
+ -0.0002799625049366902 * ( +_20 +_9 -_10 -_20 )
+ -0.010949391350438297 * ( +_20 +_9 -_13 -_20 )
+ -0.0001226242591837825 * ( +_20 +_10 -_0 -_20 )
+ 0.0012635890244112533 * ( +_20 +_10 -_1 -_20 )
+ -0.0008585012298478947 * ( +_20 +_10 -_2 -_20 )
+ -0.010410806759218849 * ( +_20 +_10 -_5 -_20 )
+ -0.007338110193685001 * ( +_20 +_10 -_6 -_20 )
+ -0.0002799625049366902 * ( +_20 +_10 -_9 -_20 )
+ 0.1177330979925794 * ( +_20 +_10 -_10 -_20 )
+ -0.010886840276234403 * ( +_20 +_10 -_13 -_20 )
+ 0.0038723824037103717 * ( +_20 +_11 -_3 -_20 )
+ -0.0007060485254188105 * ( +_20 +_11 -_4 -_20 )
+ -0.0493604022660869 * ( +_20 +_11 -_7 -_20 )
+ -0.0012401369896420044 * ( +_20 +_11 -_8 -_20 )
+ 0.15730039452695654 * ( +_20 +_11 -_11 -_20 )
+ 0.0007060485254188108 * ( +_20 +_12 -_3 -_20 )
+ 0.0038723824037104056 * ( +_20 +_12 -_4 -_20 )
+ 0.001240136989641989 * ( +_20 +_12 -_7 -_20 )
+ -0.0493604022660871 * ( +_20 +_12 -_8 -_20 )
+ 0.15730039452695663 * ( +_20 +_12 -_12 -_20 )
+ 0.00026692512632461965 * ( +_20 +_13 -_0 -_20 )
+ -0.0024789203499463613 * ( +_20 +_13 -_1 -_20 )
+ 0.0007666522016953483 * ( +_20 +_13 -_2 -_20 )
+ -0.00233327774979296 * ( +_20 +_13 -_5 -_20 )
+ 0.028365295414725666 * ( +_20 +_13 -_6 -_20 )
+ -0.010949391350438297 * ( +_20 +_13 -_9 -_20 )
+ -0.010886840276234403 * ( +_20 +_13 -_10 -_20 )
+ 0.13865387482904232 * ( +_20 +_13 -_13 -_20 )
+ 0.3721250519224253 * ( +_20 +_14 -_14 -_20 )
+ -0.0028256356342587752 * ( +_20 +_14 -_15 -_20 )
+ -0.00011711535181427776 * ( +_20 +_14 -_16 -_20 )
+ 0.00010314584544134416 * ( +_20 +_14 -_19 -_20 )
+ 0.0006934357369436855 * ( +_20 +_14 -_20 -_20 )
+ 1.4358520117877709e-05 * ( +_20 +_14 -_23 -_20 )
+ -0.0001226242591837825 * ( +_20 +_14 -_24 -_20 )
+ 0.00026692512632461965 * ( +_20 +_14 -_27 -_20 )
+ -0.0028256356342587752 * ( +_20 +_15 -_14 -_20 )
+ 0.348694284677014 * ( +_20 +_15 -_15 -_20 )
+ -8.341059741225488e-05 * ( +_20 +_15 -_16 -_20 )
+ -0.0012207640593365466 * ( +_20 +_15 -_19 -_20 )
+ -0.0061698412992444805 * ( +_20 +_15 -_20 -_20 )
+ 8.752613131756168e-05 * ( +_20 +_15 -_23 -_20 )
+ 0.0012635890244112533 * ( +_20 +_15 -_24 -_20 )
+ -0.0024789203499463613 * ( +_20 +_15 -_27 -_20 )
+ -0.00011711535181427776 * ( +_20 +_16 -_14 -_20 )
+ -8.341059741225488e-05 * ( +_20 +_16 -_15 -_20 )
+ 0.3493386686858619 * ( +_20 +_16 -_16 -_20 )
+ 0.0016287015759149873 * ( +_20 +_16 -_19 -_20 )
+ -0.00012911533313028536 * ( +_20 +_16 -_20 -_20 )
+ -0.006955137832000528 * ( +_20 +_16 -_23 -_20 )
+ -0.0008585012298478947 * ( +_20 +_16 -_24 -_20 )
+ 0.0007666522016953483 * ( +_20 +_16 -_27 -_20 )
+ 0.3498243240646254 * ( +_20 +_17 -_17 -_20 )
+ -0.005690821735605947 * ( +_20 +_17 -_21 -_20 )
+ -0.0011860130678227362 * ( +_20 +_17 -_22 -_20 )
+ 0.0038723824037103717 * ( +_20 +_17 -_25 -_20 )
+ 0.0007060485254188108 * ( +_20 +_17 -_26 -_20 )
+ 0.3498243240646253 * ( +_20 +_18 -_18 -_20 )
+ 0.0011860130678227646 * ( +_20 +_18 -_21 -_20 )
+ -0.005690821735605984 * ( +_20 +_18 -_22 -_20 )
+ -0.0007060485254188105 * ( +_20 +_18 -_25 -_20 )
+ 0.0038723824037104056 * ( +_20 +_18 -_26 -_20 )
+ 0.00010314584544134416 * ( +_20 +_19 -_14 -_20 )
+ -0.0012207640593365466 * ( +_20 +_19 -_15 -_20 )
+ 0.0016287015759149873 * ( +_20 +_19 -_16 -_20 )
+ 0.2315277223429236 * ( +_20 +_19 -_19 -_20 )
+ 0.00622580424396872 * ( +_20 +_19 -_20 -_20 )
+ -0.006884358068040213 * ( +_20 +_19 -_23 -_20 )
+ -0.010410806759218849 * ( +_20 +_19 -_24 -_20 )
+ -0.00233327774979296 * ( +_20 +_19 -_27 -_20 )
+ 0.0006934357369436855 * ( +_20 +_20 -_14 -_20 )
+ -0.0061698412992444805 * ( +_20 +_20 -_15 -_20 )
+ -0.00012911533313028536 * ( +_20 +_20 -_16 -_20 )
+ 0.00622580424396872 * ( +_20 +_20 -_19 -_20 )
+ 0.26662558981612716 * ( +_20 +_20 -_20 -_20 )
+ 0.0006999785470682817 * ( +_20 +_20 -_23 -_20 )
+ -0.007338110193685001 * ( +_20 +_20 -_24 -_20 )
+ 0.028365295414725666 * ( +_20 +_20 -_27 -_20 )
+ -0.005690821735605947 * ( +_20 +_21 -_17 -_20 )
+ 0.0011860130678227646 * ( +_20 +_21 -_18 -_20 )
+ 0.24839903674060568 * ( +_20 +_21 -_21 -_20 )
+ -0.0493604022660869 * ( +_20 +_21 -_25 -_20 )
+ 0.001240136989641989 * ( +_20 +_21 -_26 -_20 )
+ -0.0011860130678227362 * ( +_20 +_22 -_17 -_20 )
+ -0.005690821735605984 * ( +_20 +_22 -_18 -_20 )
+ 0.2483990367406055 * ( +_20 +_22 -_22 -_20 )
+ -0.0012401369896420044 * ( +_20 +_22 -_25 -_20 )
+ -0.0493604022660871 * ( +_20 +_22 -_26 -_20 )
+ 1.4358520117877709e-05 * ( +_20 +_23 -_14 -_20 )
+ 8.752613131756168e-05 * ( +_20 +_23 -_15 -_20 )
+ -0.006955137832000528 * ( +_20 +_23 -_16 -_20 )
+ -0.006884358068040213 * ( +_20 +_23 -_19 -_20 )
+ 0.0006999785470682817 * ( +_20 +_23 -_20 -_20 )
+ 0.26596144400778315 * ( +_20 +_23 -_23 -_20 )
+ -0.0002799625049366902 * ( +_20 +_23 -_24 -_20 )
+ -0.010949391350438297 * ( +_20 +_23 -_27 -_20 )
+ -0.0001226242591837825 * ( +_20 +_24 -_14 -_20 )
+ 0.0012635890244112533 * ( +_20 +_24 -_15 -_20 )
+ -0.0008585012298478947 * ( +_20 +_24 -_16 -_20 )
+ -0.010410806759218849 * ( +_20 +_24 -_19 -_20 )
+ -0.007338110193685001 * ( +_20 +_24 -_20 -_20 )
+ -0.0002799625049366902 * ( +_20 +_24 -_23 -_20 )
+ 0.1177330979925794 * ( +_20 +_24 -_24 -_20 )
+ -0.010886840276234403 * ( +_20 +_24 -_27 -_20 )
+ 0.0038723824037103717 * ( +_20 +_25 -_17 -_20 )
+ -0.0007060485254188105 * ( +_20 +_25 -_18 -_20 )
+ -0.0493604022660869 * ( +_20 +_25 -_21 -_20 )
+ -0.0012401369896420044 * ( +_20 +_25 -_22 -_20 )
+ 0.15730039452695654 * ( +_20 +_25 -_25 -_20 )
+ 0.0007060485254188108 * ( +_20 +_26 -_17 -_20 )
+ 0.0038723824037104056 * ( +_20 +_26 -_18 -_20 )
+ 0.001240136989641989 * ( +_20 +_26 -_21 -_20 )
+ -0.0493604022660871 * ( +_20 +_26 -_22 -_20 )
+ 0.15730039452695663 * ( +_20 +_26 -_26 -_20 )
+ 0.00026692512632461965 * ( +_20 +_27 -_14 -_20 )
+ -0.0024789203499463613 * ( +_20 +_27 -_15 -_20 )
+ 0.0007666522016953483 * ( +_20 +_27 -_16 -_20 )
+ -0.00233327774979296 * ( +_20 +_27 -_19 -_20 )
+ 0.028365295414725666 * ( +_20 +_27 -_20 -_20 )
+ -0.010949391350438297 * ( +_20 +_27 -_23 -_20 )
+ -0.010886840276234403 * ( +_20 +_27 -_24 -_20 )
+ 0.13865387482904232 * ( +_20 +_27 -_27 -_20 )
+ 0.006688651784824556 * ( +_20 +_0 -_3 -_21 )
+ -0.0013939688838405081 * ( +_20 +_0 -_4 -_21 )
+ -0.001397157665847352 * ( +_20 +_0 -_7 -_21 )
+ 0.0008781525944326426 * ( +_20 +_0 -_11 -_21 )
+ -2.206281685135722e-05 * ( +_20 +_0 -_12 -_21 )
+ 0.03394445835852241 * ( +_20 +_1 -_3 -_21 )
+ -0.0070742984166040305 * ( +_20 +_1 -_4 -_21 )
+ 0.00439090173227949 * ( +_20 +_1 -_7 -_21 )
+ -0.0025045568231038626 * ( +_20 +_1 -_11 -_21 )
+ 6.292480240027018e-05 * ( +_20 +_1 -_12 -_21 )
+ 0.000362044390888735 * ( +_20 +_2 -_3 -_21 )
+ -7.545296596436977e-05 * ( +_20 +_2 -_4 -_21 )
+ -0.00036144669737998055 * ( +_20 +_2 -_7 -_21 )
+ -0.0006272696215628352 * ( +_20 +_2 -_11 -_21 )
+ 1.575960130927223e-05 * ( +_20 +_2 -_12 -_21 )
+ 0.006688651784824556 * ( +_20 +_3 -_0 -_21 )
+ 0.03394445835852241 * ( +_20 +_3 -_1 -_21 )
+ 0.000362044390888735 * ( +_20 +_3 -_2 -_21 )
+ 0.0003440520400654502 * ( +_20 +_3 -_5 -_21 )
+ 0.004447266074781464 * ( +_20 +_3 -_6 -_21 )
+ -0.00010054034167329551 * ( +_20 +_3 -_9 -_21 )
+ -0.0004606809830593297 * ( +_20 +_3 -_10 -_21 )
+ 0.0014338676143629413 * ( +_20 +_3 -_13 -_21 )
+ -0.0013939688838405081 * ( +_20 +_4 -_0 -_21 )
+ -0.0070742984166040305 * ( +_20 +_4 -_1 -_21 )
+ -7.545296596436977e-05 * ( +_20 +_4 -_2 -_21 )
+ -7.170321519221771e-05 * ( +_20 +_4 -_5 -_21 )
+ -0.000926846055952588 * ( +_20 +_4 -_6 -_21 )
+ 2.09534166782676e-05 * ( +_20 +_4 -_9 -_21 )
+ 9.600962591874619e-05 * ( +_20 +_4 -_10 -_21 )
+ -0.00029882955523315337 * ( +_20 +_4 -_13 -_21 )
+ 0.0003440520400654502 * ( +_20 +_5 -_3 -_21 )
+ -7.170321519221771e-05 * ( +_20 +_5 -_4 -_21 )
+ 0.009169742689629641 * ( +_20 +_5 -_7 -_21 )
+ 0.0011780759021746152 * ( +_20 +_5 -_11 -_21 )
+ -2.9598127969400833e-05 * ( +_20 +_5 -_12 -_21 )
+ 0.004447266074781464 * ( +_20 +_6 -_3 -_21 )
+ -0.000926846055952588 * ( +_20 +_6 -_4 -_21 )
+ 0.055257043432924695 * ( +_20 +_6 -_7 -_21 )
+ -0.020630951277967265 * ( +_20 +_6 -_11 -_21 )
+ 0.0005183346293125095 * ( +_20 +_6 -_12 -_21 )
+ -0.001397157665847352 * ( +_20 +_7 -_0 -_21 )
+ 0.00439090173227949 * ( +_20 +_7 -_1 -_21 )
+ -0.00036144669737998055 * ( +_20 +_7 -_2 -_21 )
+ 0.009169742689629641 * ( +_20 +_7 -_5 -_21 )
+ 0.055257043432924695 * ( +_20 +_7 -_6 -_21 )
+ -0.004031916866226422 * ( +_20 +_7 -_9 -_21 )
+ 0.0019246027577712113 * ( +_20 +_7 -_10 -_21 )
+ 0.0032892895697498696 * ( +_20 +_7 -_13 -_21 )
+ -0.00010054034167329551 * ( +_20 +_9 -_3 -_21 )
+ 2.09534166782676e-05 * ( +_20 +_9 -_4 -_21 )
+ -0.004031916866226422 * ( +_20 +_9 -_7 -_21 )
+ -0.008610342039394973 * ( +_20 +_9 -_11 -_21 )
+ 0.00021632732243472274 * ( +_20 +_9 -_12 -_21 )
+ -0.0004606809830593297 * ( +_20 +_10 -_3 -_21 )
+ 9.600962591874619e-05 * ( +_20 +_10 -_4 -_21 )
+ 0.0019246027577712113 * ( +_20 +_10 -_7 -_21 )
+ 0.0127102192087765 * ( +_20 +_10 -_11 -_21 )
+ -0.00031933315499115537 * ( +_20 +_10 -_12 -_21 )
+ 0.0008781525944326426 * ( +_20 +_11 -_0 -_21 )
+ -0.0025045568231038626 * ( +_20 +_11 -_1 -_21 )
+ -0.0006272696215628352 * ( +_20 +_11 -_2 -_21 )
+ 0.0011780759021746152 * ( +_20 +_11 -_5 -_21 )
+ -0.020630951277967265 * ( +_20 +_11 -_6 -_21 )
+ -0.008610342039394973 * ( +_20 +_11 -_9 -_21 )
+ 0.0127102192087765 * ( +_20 +_11 -_10 -_21 )
+ -0.013110206844390142 * ( +_20 +_11 -_13 -_21 )
+ -2.206281685135722e-05 * ( +_20 +_12 -_0 -_21 )
+ 6.292480240027018e-05 * ( +_20 +_12 -_1 -_21 )
+ 1.575960130927223e-05 * ( +_20 +_12 -_2 -_21 )
+ -2.9598127969400833e-05 * ( +_20 +_12 -_5 -_21 )
+ 0.0005183346293125095 * ( +_20 +_12 -_6 -_21 )
+ 0.00021632732243472274 * ( +_20 +_12 -_9 -_21 )
+ -0.00031933315499115537 * ( +_20 +_12 -_10 -_21 )
+ 0.0003293824949387899 * ( +_20 +_12 -_13 -_21 )
+ 0.0014338676143629413 * ( +_20 +_13 -_3 -_21 )
+ -0.00029882955523315337 * ( +_20 +_13 -_4 -_21 )
+ 0.0032892895697498696 * ( +_20 +_13 -_7 -_21 )
+ -0.013110206844390142 * ( +_20 +_13 -_11 -_21 )
+ 0.0003293824949387899 * ( +_20 +_13 -_12 -_21 )
+ 0.006688651784824556 * ( +_20 +_14 -_17 -_21 )
+ -0.0013939688838405081 * ( +_20 +_14 -_18 -_21 )
+ -0.001397157665847352 * ( +_20 +_14 -_21 -_21 )
+ 0.0008781525944326426 * ( +_20 +_14 -_25 -_21 )
+ -2.206281685135722e-05 * ( +_20 +_14 -_26 -_21 )
+ 0.03394445835852241 * ( +_20 +_15 -_17 -_21 )
+ -0.0070742984166040305 * ( +_20 +_15 -_18 -_21 )
+ 0.00439090173227949 * ( +_20 +_15 -_21 -_21 )
+ -0.0025045568231038626 * ( +_20 +_15 -_25 -_21 )
+ 6.292480240027018e-05 * ( +_20 +_15 -_26 -_21 )
+ 0.000362044390888735 * ( +_20 +_16 -_17 -_21 )
+ -7.545296596436977e-05 * ( +_20 +_16 -_18 -_21 )
+ -0.00036144669737998055 * ( +_20 +_16 -_21 -_21 )
+ -0.0006272696215628352 * ( +_20 +_16 -_25 -_21 )
+ 1.575960130927223e-05 * ( +_20 +_16 -_26 -_21 )
+ 0.006688651784824556 * ( +_20 +_17 -_14 -_21 )
+ 0.03394445835852241 * ( +_20 +_17 -_15 -_21 )
+ 0.000362044390888735 * ( +_20 +_17 -_16 -_21 )
+ 0.0003440520400654502 * ( +_20 +_17 -_19 -_21 )
+ 0.004447266074781464 * ( +_20 +_17 -_20 -_21 )
+ -0.00010054034167329551 * ( +_20 +_17 -_23 -_21 )
+ -0.0004606809830593297 * ( +_20 +_17 -_24 -_21 )
+ 0.0014338676143629413 * ( +_20 +_17 -_27 -_21 )
+ -0.0013939688838405081 * ( +_20 +_18 -_14 -_21 )
+ -0.0070742984166040305 * ( +_20 +_18 -_15 -_21 )
+ -7.545296596436977e-05 * ( +_20 +_18 -_16 -_21 )
+ -7.170321519221771e-05 * ( +_20 +_18 -_19 -_21 )
+ -0.000926846055952588 * ( +_20 +_18 -_20 -_21 )
+ 2.09534166782676e-05 * ( +_20 +_18 -_23 -_21 )
+ 9.600962591874619e-05 * ( +_20 +_18 -_24 -_21 )
+ -0.00029882955523315337 * ( +_20 +_18 -_27 -_21 )
+ 0.0003440520400654502 * ( +_20 +_19 -_17 -_21 )
+ -7.170321519221771e-05 * ( +_20 +_19 -_18 -_21 )
+ 0.009169742689629641 * ( +_20 +_19 -_21 -_21 )
+ 0.0011780759021746152 * ( +_20 +_19 -_25 -_21 )
+ -2.9598127969400833e-05 * ( +_20 +_19 -_26 -_21 )
+ 0.004447266074781464 * ( +_20 +_20 -_17 -_21 )
+ -0.000926846055952588 * ( +_20 +_20 -_18 -_21 )
+ 0.055257043432924695 * ( +_20 +_20 -_21 -_21 )
+ -0.020630951277967265 * ( +_20 +_20 -_25 -_21 )
+ 0.0005183346293125095 * ( +_20 +_20 -_26 -_21 )
+ -0.001397157665847352 * ( +_20 +_21 -_14 -_21 )
+ 0.00439090173227949 * ( +_20 +_21 -_15 -_21 )
+ -0.00036144669737998055 * ( +_20 +_21 -_16 -_21 )
+ 0.009169742689629641 * ( +_20 +_21 -_19 -_21 )
+ 0.055257043432924695 * ( +_20 +_21 -_20 -_21 )
+ -0.004031916866226422 * ( +_20 +_21 -_23 -_21 )
+ 0.0019246027577712113 * ( +_20 +_21 -_24 -_21 )
+ 0.0032892895697498696 * ( +_20 +_21 -_27 -_21 )
+ -0.00010054034167329551 * ( +_20 +_23 -_17 -_21 )
+ 2.09534166782676e-05 * ( +_20 +_23 -_18 -_21 )
+ -0.004031916866226422 * ( +_20 +_23 -_21 -_21 )
+ -0.008610342039394973 * ( +_20 +_23 -_25 -_21 )
+ 0.00021632732243472274 * ( +_20 +_23 -_26 -_21 )
+ -0.0004606809830593297 * ( +_20 +_24 -_17 -_21 )
+ 9.600962591874619e-05 * ( +_20 +_24 -_18 -_21 )
+ 0.0019246027577712113 * ( +_20 +_24 -_21 -_21 )
+ 0.0127102192087765 * ( +_20 +_24 -_25 -_21 )
+ -0.00031933315499115537 * ( +_20 +_24 -_26 -_21 )
+ 0.0008781525944326426 * ( +_20 +_25 -_14 -_21 )
+ -0.0025045568231038626 * ( +_20 +_25 -_15 -_21 )
+ -0.0006272696215628352 * ( +_20 +_25 -_16 -_21 )
+ 0.0011780759021746152 * ( +_20 +_25 -_19 -_21 )
+ -0.020630951277967265 * ( +_20 +_25 -_20 -_21 )
+ -0.008610342039394973 * ( +_20 +_25 -_23 -_21 )
+ 0.0127102192087765 * ( +_20 +_25 -_24 -_21 )
+ -0.013110206844390142 * ( +_20 +_25 -_27 -_21 )
+ -2.206281685135722e-05 * ( +_20 +_26 -_14 -_21 )
+ 6.292480240027018e-05 * ( +_20 +_26 -_15 -_21 )
+ 1.575960130927223e-05 * ( +_20 +_26 -_16 -_21 )
+ -2.9598127969400833e-05 * ( +_20 +_26 -_19 -_21 )
+ 0.0005183346293125095 * ( +_20 +_26 -_20 -_21 )
+ 0.00021632732243472274 * ( +_20 +_26 -_23 -_21 )
+ -0.00031933315499115537 * ( +_20 +_26 -_24 -_21 )
+ 0.0003293824949387899 * ( +_20 +_26 -_27 -_21 )
+ 0.0014338676143629413 * ( +_20 +_27 -_17 -_21 )
+ -0.00029882955523315337 * ( +_20 +_27 -_18 -_21 )
+ 0.0032892895697498696 * ( +_20 +_27 -_21 -_21 )
+ -0.013110206844390142 * ( +_20 +_27 -_25 -_21 )
+ 0.0003293824949387899 * ( +_20 +_27 -_26 -_21 )
+ 0.001393968883840505 * ( +_20 +_0 -_3 -_22 )
+ 0.006688651784824552 * ( +_20 +_0 -_4 -_22 )
+ -0.001397157665847352 * ( +_20 +_0 -_8 -_22 )
+ 2.206281685135789e-05 * ( +_20 +_0 -_11 -_22 )
+ 0.0008781525944326468 * ( +_20 +_0 -_12 -_22 )
+ 0.007074298416604017 * ( +_20 +_1 -_3 -_22 )
+ 0.03394445835852238 * ( +_20 +_1 -_4 -_22 )
+ 0.004390901732279463 * ( +_20 +_1 -_8 -_22 )
+ -6.292480240026992e-05 * ( +_20 +_1 -_11 -_22 )
+ -0.0025045568231038626 * ( +_20 +_1 -_12 -_22 )
+ 7.545296596436906e-05 * ( +_20 +_2 -_3 -_22 )
+ 0.0003620443908887336 * ( +_20 +_2 -_4 -_22 )
+ -0.0003614466973799826 * ( +_20 +_2 -_8 -_22 )
+ -1.575960130927194e-05 * ( +_20 +_2 -_11 -_22 )
+ -0.0006272696215628336 * ( +_20 +_2 -_12 -_22 )
+ 0.001393968883840505 * ( +_20 +_3 -_0 -_22 )
+ 0.007074298416604017 * ( +_20 +_3 -_1 -_22 )
+ 7.545296596436906e-05 * ( +_20 +_3 -_2 -_22 )
+ 7.170321519221875e-05 * ( +_20 +_3 -_5 -_22 )
+ 0.0009268460559525974 * ( +_20 +_3 -_6 -_22 )
+ -2.095341667826705e-05 * ( +_20 +_3 -_9 -_22 )
+ -9.60096259187479e-05 * ( +_20 +_3 -_10 -_22 )
+ 0.00029882955523315554 * ( +_20 +_3 -_13 -_22 )
+ 0.006688651784824552 * ( +_20 +_4 -_0 -_22 )
+ 0.03394445835852238 * ( +_20 +_4 -_1 -_22 )
+ 0.0003620443908887336 * ( +_20 +_4 -_2 -_22 )
+ 0.0003440520400654528 * ( +_20 +_4 -_5 -_22 )
+ 0.0044472660747814806 * ( +_20 +_4 -_6 -_22 )
+ -0.00010054034167329608 * ( +_20 +_4 -_9 -_22 )
+ -0.0004606809830593305 * ( +_20 +_4 -_10 -_22 )
+ 0.001433867614362943 * ( +_20 +_4 -_13 -_22 )
+ 7.170321519221875e-05 * ( +_20 +_5 -_3 -_22 )
+ 0.0003440520400654528 * ( +_20 +_5 -_4 -_22 )
+ 0.009169742689629636 * ( +_20 +_5 -_8 -_22 )
+ 2.9598127969397842e-05 * ( +_20 +_5 -_11 -_22 )
+ 0.0011780759021745976 * ( +_20 +_5 -_12 -_22 )
+ 0.0009268460559525974 * ( +_20 +_6 -_3 -_22 )
+ 0.0044472660747814806 * ( +_20 +_6 -_4 -_22 )
+ 0.0552570434329246 * ( +_20 +_6 -_8 -_22 )
+ -0.0005183346293125276 * ( +_20 +_6 -_11 -_22 )
+ -0.020630951277967345 * ( +_20 +_6 -_12 -_22 )
+ -0.001397157665847352 * ( +_20 +_8 -_0 -_22 )
+ 0.004390901732279463 * ( +_20 +_8 -_1 -_22 )
+ -0.0003614466973799826 * ( +_20 +_8 -_2 -_22 )
+ 0.009169742689629636 * ( +_20 +_8 -_5 -_22 )
+ 0.0552570434329246 * ( +_20 +_8 -_6 -_22 )
+ -0.0040319168662264464 * ( +_20 +_8 -_9 -_22 )
+ 0.0019246027577712428 * ( +_20 +_8 -_10 -_22 )
+ 0.003289289569749837 * ( +_20 +_8 -_13 -_22 )
+ -2.095341667826705e-05 * ( +_20 +_9 -_3 -_22 )
+ -0.00010054034167329608 * ( +_20 +_9 -_4 -_22 )
+ -0.0040319168662264464 * ( +_20 +_9 -_8 -_22 )
+ -0.0002163273224347204 * ( +_20 +_9 -_11 -_22 )
+ -0.008610342039394958 * ( +_20 +_9 -_12 -_22 )
+ -9.60096259187479e-05 * ( +_20 +_10 -_3 -_22 )
+ -0.0004606809830593305 * ( +_20 +_10 -_4 -_22 )
+ 0.0019246027577712428 * ( +_20 +_10 -_8 -_22 )
+ 0.0003193331549911555 * ( +_20 +_10 -_11 -_22 )
+ 0.012710219208776487 * ( +_20 +_10 -_12 -_22 )
+ 2.206281685135789e-05 * ( +_20 +_11 -_0 -_22 )
+ -6.292480240026992e-05 * ( +_20 +_11 -_1 -_22 )
+ -1.575960130927194e-05 * ( +_20 +_11 -_2 -_22 )
+ 2.9598127969397842e-05 * ( +_20 +_11 -_5 -_22 )
+ -0.0005183346293125276 * ( +_20 +_11 -_6 -_22 )
+ -0.0002163273224347204 * ( +_20 +_11 -_9 -_22 )
+ 0.0003193331549911555 * ( +_20 +_11 -_10 -_22 )
+ -0.0003293824949387908 * ( +_20 +_11 -_13 -_22 )
+ 0.0008781525944326468 * ( +_20 +_12 -_0 -_22 )
+ -0.0025045568231038626 * ( +_20 +_12 -_1 -_22 )
+ -0.0006272696215628336 * ( +_20 +_12 -_2 -_22 )
+ 0.0011780759021745976 * ( +_20 +_12 -_5 -_22 )
+ -0.020630951277967345 * ( +_20 +_12 -_6 -_22 )
+ -0.008610342039394958 * ( +_20 +_12 -_9 -_22 )
+ 0.012710219208776487 * ( +_20 +_12 -_10 -_22 )
+ -0.013110206844390146 * ( +_20 +_12 -_13 -_22 )
+ 0.00029882955523315554 * ( +_20 +_13 -_3 -_22 )
