Fermionic Operator
number spin orbitals=28, number terms=77028
  -28.314728897846148 * ( +_0 -_0 )
+ -0.0011141665389608473 * ( +_23 +_4 -_1 -_21 )
+ -0.002300929277739387 * ( +_23 +_4 -_2 -_21 )
+ 0.016498105665594193 * ( +_23 +_4 -_5 -_21 )
+ 0.01285708532722132 * ( +_23 +_4 -_6 -_21 )
+ -0.01508356342020115 * ( +_23 +_4 -_7 -_21 )
+ 0.0005262597195554544 * ( +_23 +_4 -_10 -_21 )
+ -0.01057019506083099 * ( +_23 +_4 -_13 -_21 )
+ 0.0014139375337829726 * ( +_23 +_5 -_0 -_21 )
+ -0.01110015716884375 * ( +_23 +_5 -_3 -_21 )
+ 0.016498105665594193 * ( +_23 +_5 -_4 -_21 )
+ -0.012970268566307626 * ( +_23 +_5 -_8 -_21 )
+ -0.011615520503952596 * ( +_23 +_5 -_9 -_21 )
+ 0.00187442158412937 * ( +_23 +_5 -_11 -_21 )
+ -0.010217619489784177 * ( +_23 +_5 -_12 -_21 )
+ -0.0010736107173758567 * ( +_23 +_6 -_0 -_21 )
+ 0.014077138707059608 * ( +_23 +_6 -_3 -_21 )
+ 0.01285708532722132 * ( +_23 +_6 -_4 -_21 )
+ -0.008666538692301815 * ( +_23 +_6 -_8 -_21 )
+ 0.017109651905337107 * ( +_23 +_6 -_9 -_21 )
+ 0.010091360511255842 * ( +_23 +_6 -_11 -_21 )
+ 0.007391975912870673 * ( +_23 +_6 -_12 -_21 )
+ 0.002305395127466139 * ( +_23 +_7 -_0 -_21 )
+ 0.0037981985251516748 * ( +_23 +_7 -_3 -_21 )
+ -0.01508356342020115 * ( +_23 +_7 -_4 -_21 )
+ -0.025465177560995686 * ( +_23 +_7 -_8 -_21 )
+ 0.026147361363494933 * ( +_23 +_7 -_9 -_21 )
+ 0.0024387093815995756 * ( +_23 +_7 -_11 -_21 )
+ 0.003022969581448618 * ( +_23 +_7 -_12 -_21 )
+ -0.002652902505061731 * ( +_23 +_8 -_1 -_21 )
+ -0.005425360445218496 * ( +_23 +_8 -_2 -_21 )
+ -0.012970268566307626 * ( +_23 +_8 -_5 -_21 )
+ -0.008666538692301815 * ( +_23 +_8 -_6 -_21 )
+ -0.025465177560995686 * ( +_23 +_8 -_7 -_21 )
+ 0.0008010444471485006 * ( +_23 +_8 -_10 -_21 )
+ -0.0012174322073875464 * ( +_23 +_8 -_13 -_21 )
+ -0.000641102310292802 * ( +_23 +_9 -_1 -_21 )
+ 0.018528715786371823 * ( +_23 +_9 -_2 -_21 )
+ -0.011615520503952596 * ( +_23 +_9 -_5 -_21 )
+ 0.017109651905337107 * ( +_23 +_9 -_6 -_21 )
+ 0.026147361363494933 * ( +_23 +_9 -_7 -_21 )
+ -0.006985664692808378 * ( +_23 +_9 -_10 -_21 )
+ 0.0062595483056311525 * ( +_23 +_9 -_13 -_21 )
+ -0.001337457035419344 * ( +_23 +_10 -_0 -_21 )
+ 0.016637966936000222 * ( +_23 +_10 -_3 -_21 )
+ 0.0005262597195554544 * ( +_23 +_10 -_4 -_21 )
+ 0.0008010444471485006 * ( +_23 +_10 -_8 -_21 )
+ -0.006985664692808378 * ( +_23 +_10 -_9 -_21 )
+ 0.005070659693020572 * ( +_23 +_10 -_11 -_21 )
+ 0.02941750908234867 * ( +_23 +_10 -_12 -_21 )
+ -0.001347630372983802 * ( +_23 +_11 -_1 -_21 )
+ -0.006346144897936597 * ( +_23 +_11 -_2 -_21 )
+ 0.00187442158412937 * ( +_23 +_11 -_5 -_21 )
+ 0.010091360511255842 * ( +_23 +_11 -_6 -_21 )
+ 0.0024387093815995756 * ( +_23 +_11 -_7 -_21 )
+ 0.005070659693020572 * ( +_23 +_11 -_10 -_21 )
+ -0.021926373740015756 * ( +_23 +_11 -_13 -_21 )
+ -0.001595711971961785 * ( +_23 +_12 -_1 -_21 )
+ -0.00911146620134366 * ( +_23 +_12 -_2 -_21 )
+ -0.010217619489784177 * ( +_23 +_12 -_5 -_21 )
+ 0.007391975912870673 * ( +_23 +_12 -_6 -_21 )
+ 0.003022969581448618 * ( +_23 +_12 -_7 -_21 )
+ 0.02941750908234867 * ( +_23 +_12 -_10 -_21 )
+ 0.006176075853884274 * ( +_23 +_12 -_13 -_21 )
+ 0.001261317428349698 * ( +_23 +_13 -_0 -_21 )
+ -0.007524338661027433 * ( +_23 +_13 -_3 -_21 )
+ -0.01057019506083099 * ( +_23 +_13 -_4 -_21 )
+ -0.0012174322073875464 * ( +_23 +_13 -_8 -_21 )
+ 0.0062595483056311525 * ( +_23 +_13 -_9 -_21 )
+ -0.021926373740015756 * ( +_23 +_13 -_11 -_21 )
+ 0.006176075853884274 * ( +_23 +_13 -_12 -_21 )
+ 0.061113829581440904 * ( +_23 +_14 -_15 -_21 )
+ -0.0004577754945535666 * ( +_23 +_14 -_16 -_21 )
+ 0.0014139375337829726 * ( +_23 +_14 -_19 -_21 )
+ -0.0010736107173758567 * ( +_23 +_14 -_20 -_21 )
+ 0.002305395127466139 * ( +_23 +_14 -_21 -_21 )
+ -0.001337457035419344 * ( +_23 +_14 -_24 -_21 )
+ 0.001261317428349698 * ( +_23 +_14 -_27 -_21 )
+ 0.061113829581440904 * ( +_23 +_15 -_14 -_21 )
+ 8.224515067257543e-06 * ( +_23 +_15 -_17 -_21 )
+ -0.0011141665389608473 * ( +_23 +_15 -_18 -_21 )
+ -0.002652902505061731 * ( +_23 +_15 -_22 -_21 )
+ -0.000641102310292802 * ( +_23 +_15 -_23 -_21 )
+ -0.001347630372983802 * ( +_23 +_15 -_25 -_21 )
+ -0.001595711971961785 * ( +_23 +_15 -_26 -_21 )
+ -0.0004577754945535666 * ( +_23 +_16 -_14 -_21 )
+ -0.03079332835173845 * ( +_23 +_16 -_17 -_21 )
+ -0.002300929277739387 * ( +_23 +_16 -_18 -_21 )
+ -0.005425360445218496 * ( +_23 +_16 -_22 -_21 )
+ 0.018528715786371823 * ( +_23 +_16 -_23 -_21 )
+ -0.006346144897936597 * ( +_23 +_16 -_25 -_21 )
+ -0.00911146620134366 * ( +_23 +_16 -_26 -_21 )
+ 8.224515067257543e-06 * ( +_23 +_17 -_15 -_21 )
+ -0.03079332835173845 * ( +_23 +_17 -_16 -_21 )
+ -0.01110015716884375 * ( +_23 +_17 -_19 -_21 )
+ 0.014077138707059608 * ( +_23 +_17 -_20 -_21 )
+ 0.0037981985251516748 * ( +_23 +_17 -_21 -_21 )
+ 0.016637966936000222 * ( +_23 +_17 -_24 -_21 )
+ -0.007524338661027433 * ( +_23 +_17 -_27 -_21 )
+ -0.0011141665389608473 * ( +_23 +_18 -_15 -_21 )
+ -0.002300929277739387 * ( +_23 +_18 -_16 -_21 )
+ 0.016498105665594193 * ( +_23 +_18 -_19 -_21 )
+ 0.01285708532722132 * ( +_23 +_18 -_20 -_21 )
+ -0.01508356342020115 * ( +_23 +_18 -_21 -_21 )
+ 0.0005262597195554544 * ( +_23 +_18 -_24 -_21 )
+ -0.01057019506083099 * ( +_23 +_18 -_27 -_21 )
+ 0.0014139375337829726 * ( +_23 +_19 -_14 -_21 )
+ -0.01110015716884375 * ( +_23 +_19 -_17 -_21 )
+ 0.016498105665594193 * ( +_23 +_19 -_18 -_21 )
+ -0.012970268566307626 * ( +_23 +_19 -_22 -_21 )
+ -0.011615520503952596 * ( +_23 +_19 -_23 -_21 )
+ 0.00187442158412937 * ( +_23 +_19 -_25 -_21 )
+ -0.010217619489784177 * ( +_23 +_19 -_26 -_21 )
+ -0.0010736107173758567 * ( +_23 +_20 -_14 -_21 )
+ 0.014077138707059608 * ( +_23 +_20 -_17 -_21 )
+ 0.01285708532722132 * ( +_23 +_20 -_18 -_21 )
+ -0.008666538692301815 * ( +_23 +_20 -_22 -_21 )
+ 0.017109651905337107 * ( +_23 +_20 -_23 -_21 )
+ 0.010091360511255842 * ( +_23 +_20 -_25 -_21 )
+ 0.007391975912870673 * ( +_23 +_20 -_26 -_21 )
+ 0.002305395127466139 * ( +_23 +_21 -_14 -_21 )
+ 0.0037981985251516748 * ( +_23 +_21 -_17 -_21 )
+ -0.01508356342020115 * ( +_23 +_21 -_18 -_21 )
+ -0.025465177560995686 * ( +_23 +_21 -_22 -_21 )
+ 0.026147361363494933 * ( +_23 +_21 -_23 -_21 )
+ 0.0024387093815995756 * ( +_23 +_21 -_25 -_21 )
+ 0.003022969581448618 * ( +_23 +_21 -_26 -_21 )
+ -0.002652902505061731 * ( +_23 +_22 -_15 -_21 )
+ -0.005425360445218496 * ( +_23 +_22 -_16 -_21 )
+ -0.012970268566307626 * ( +_23 +_22 -_19 -_21 )
+ -0.008666538692301815 * ( +_23 +_22 -_20 -_21 )
+ -0.025465177560995686 * ( +_23 +_22 -_21 -_21 )
+ 0.0008010444471485006 * ( +_23 +_22 -_24 -_21 )
+ -0.0012174322073875464 * ( +_23 +_22 -_27 -_21 )
+ -0.000641102310292802 * ( +_23 +_23 -_15 -_21 )
+ 0.018528715786371823 * ( +_23 +_23 -_16 -_21 )
+ -0.011615520503952596 * ( +_23 +_23 -_19 -_21 )
+ 0.017109651905337107 * ( +_23 +_23 -_20 -_21 )
+ 0.026147361363494933 * ( +_23 +_23 -_21 -_21 )
+ -0.006985664692808378 * ( +_23 +_23 -_24 -_21 )
+ 0.0062595483056311525 * ( +_23 +_23 -_27 -_21 )
+ -0.001337457035419344 * ( +_23 +_24 -_14 -_21 )
+ 0.016637966936000222 * ( +_23 +_24 -_17 -_21 )
+ 0.0005262597195554544 * ( +_23 +_24 -_18 -_21 )
+ 0.0008010444471485006 * ( +_23 +_24 -_22 -_21 )
+ -0.006985664692808378 * ( +_23 +_24 -_23 -_21 )
+ 0.005070659693020572 * ( +_23 +_24 -_25 -_21 )
+ 0.02941750908234867 * ( +_23 +_24 -_26 -_21 )
+ -0.001347630372983802 * ( +_23 +_25 -_15 -_21 )
+ -0.006346144897936597 * ( +_23 +_25 -_16 -_21 )
+ 0.00187442158412937 * ( +_23 +_25 -_19 -_21 )
+ 0.010091360511255842 * ( +_23 +_25 -_20 -_21 )
+ 0.0024387093815995756 * ( +_23 +_25 -_21 -_21 )
+ 0.005070659693020572 * ( +_23 +_25 -_24 -_21 )
+ -0.021926373740015756 * ( +_23 +_25 -_27 -_21 )
+ -0.001595711971961785 * ( +_23 +_26 -_15 -_21 )
+ -0.00911146620134366 * ( +_23 +_26 -_16 -_21 )
+ -0.010217619489784177 * ( +_23 +_26 -_19 -_21 )
+ 0.007391975912870673 * ( +_23 +_26 -_20 -_21 )
+ 0.003022969581448618 * ( +_23 +_26 -_21 -_21 )
+ 0.02941750908234867 * ( +_23 +_26 -_24 -_21 )
+ 0.006176075853884274 * ( +_23 +_26 -_27 -_21 )
+ 0.001261317428349698 * ( +_23 +_27 -_14 -_21 )
+ -0.007524338661027433 * ( +_23 +_27 -_17 -_21 )
+ -0.01057019506083099 * ( +_23 +_27 -_18 -_21 )
+ -0.0012174322073875464 * ( +_23 +_27 -_22 -_21 )
+ 0.0062595483056311525 * ( +_23 +_27 -_23 -_21 )
+ -0.021926373740015756 * ( +_23 +_27 -_25 -_21 )
+ 0.006176075853884274 * ( +_23 +_27 -_26 -_21 )
+ -0.008638029918374965 * ( +_23 +_0 -_0 -_22 )
+ 0.0012768092927261888 * ( +_23 +_0 -_3 -_22 )
+ 3.911578591645363e-05 * ( +_23 +_0 -_4 -_22 )
+ 0.0027122495120762867 * ( +_23 +_0 -_8 -_22 )
+ 0.0008111582603095989 * ( +_23 +_0 -_9 -_22 )
+ 0.000710814696892517 * ( +_23 +_0 -_11 -_22 )
+ 0.0034819916356528913 * ( +_23 +_0 -_12 -_22 )
+ -0.008651418361646707 * ( +_23 +_1 -_1 -_22 )
+ -0.0005114409100996017 * ( +_23 +_1 -_2 -_22 )
+ -0.0025490140373394398 * ( +_23 +_1 -_5 -_22 )
+ 0.0010679252942961005 * ( +_23 +_1 -_6 -_22 )
+ -0.0014852349388928027 * ( +_23 +_1 -_7 -_22 )
+ 0.0029145903722634296 * ( +_23 +_1 -_10 -_22 )
+ -0.00013008328412609903 * ( +_23 +_1 -_13 -_22 )
+ -0.0005114409100996017 * ( +_23 +_2 -_1 -_22 )
+ -0.00709337038419039 * ( +_23 +_2 -_2 -_22 )
+ -0.011110292231629447 * ( +_23 +_2 -_5 -_22 )
+ 0.0029172558577134655 * ( +_23 +_2 -_6 -_22 )
+ -0.00789146449570741 * ( +_23 +_2 -_7 -_22 )
+ 0.010676570249304157 * ( +_23 +_2 -_10 -_22 )
+ 3.1303490140205354e-05 * ( +_23 +_2 -_13 -_22 )
+ 0.0012768092927261888 * ( +_23 +_3 -_0 -_22 )
+ -0.011518076905086867 * ( +_23 +_3 -_3 -_22 )
+ 6.643472668817527e-05 * ( +_23 +_3 -_4 -_22 )
+ -0.005736440277681147 * ( +_23 +_3 -_8 -_22 )
+ 0.0007821791993143155 * ( +_23 +_3 -_9 -_22 )
+ -0.0019743767106973637 * ( +_23 +_3 -_11 -_22 )
+ -0.010455663041939602 * ( +_23 +_3 -_12 -_22 )
+ 3.911578591645363e-05 * ( +_23 +_4 -_0 -_22 )
+ 6.643472668817527e-05 * ( +_23 +_4 -_3 -_22 )
+ -0.0032690080900771835 * ( +_23 +_4 -_4 -_22 )
+ 0.0004910403377404509 * ( +_23 +_4 -_8 -_22 )
+ 0.0008497582374742418 * ( +_23 +_4 -_9 -_22 )
+ 0.0006474149721709601 * ( +_23 +_4 -_11 -_22 )
+ 0.0011882703823923276 * ( +_23 +_4 -_12 -_22 )
+ -0.0025490140373394398 * ( +_23 +_5 -_1 -_22 )
+ -0.011110292231629447 * ( +_23 +_5 -_2 -_22 )
+ 0.004638628152749005 * ( +_23 +_5 -_5 -_22 )
+ -0.003268462698138963 * ( +_23 +_5 -_6 -_22 )
+ 0.004225418840851825 * ( +_23 +_5 -_7 -_22 )
+ 0.0009145422125101657 * ( +_23 +_5 -_10 -_22 )
+ -0.0012702580243557223 * ( +_23 +_5 -_13 -_22 )
+ 0.0010679252942961005 * ( +_23 +_6 -_1 -_22 )
+ 0.0029172558577134655 * ( +_23 +_6 -_2 -_22 )
+ -0.003268462698138963 * ( +_23 +_6 -_5 -_22 )
+ -0.005662552750739067 * ( +_23 +_6 -_6 -_22 )
+ -0.005602030219404005 * ( +_23 +_6 -_7 -_22 )
+ -0.0004235592952915835 * ( +_23 +_6 -_10 -_22 )
+ 0.0010321316540194403 * ( +_23 +_6 -_13 -_22 )
+ -0.0014852349388928027 * ( +_23 +_7 -_1 -_22 )
+ -0.00789146449570741 * ( +_23 +_7 -_2 -_22 )
+ 0.004225418840851825 * ( +_23 +_7 -_5 -_22 )
+ -0.005602030219404005 * ( +_23 +_7 -_6 -_22 )
+ -0.007964244302360894 * ( +_23 +_7 -_7 -_22 )
+ -0.0005951952267295596 * ( +_23 +_7 -_10 -_22 )
+ -0.0008916027095785201 * ( +_23 +_7 -_13 -_22 )
+ 0.0027122495120762867 * ( +_23 +_8 -_0 -_22 )
+ -0.005736440277681147 * ( +_23 +_8 -_3 -_22 )
+ 0.0004910403377404509 * ( +_23 +_8 -_4 -_22 )
+ 0.0002224854754841954 * ( +_23 +_8 -_8 -_22 )
+ 0.014834089481544225 * ( +_23 +_8 -_9 -_22 )
+ 0.001984600822277703 * ( +_23 +_8 -_11 -_22 )
+ 0.0028046423400879365 * ( +_23 +_8 -_12 -_22 )
+ 0.0008111582603095989 * ( +_23 +_9 -_0 -_22 )
+ 0.0007821791993143155 * ( +_23 +_9 -_3 -_22 )
+ 0.0008497582374742418 * ( +_23 +_9 -_4 -_22 )
+ 0.014834089481544225 * ( +_23 +_9 -_8 -_22 )
+ -0.006243328753573487 * ( +_23 +_9 -_9 -_22 )
+ -0.0004894034678888966 * ( +_23 +_9 -_11 -_22 )
+ 0.006196985538642965 * ( +_23 +_9 -_12 -_22 )
+ 0.0029145903722634296 * ( +_23 +_10 -_1 -_22 )
+ 0.010676570249304157 * ( +_23 +_10 -_2 -_22 )
+ 0.0009145422125101657 * ( +_23 +_10 -_5 -_22 )
+ -0.0004235592952915835 * ( +_23 +_10 -_6 -_22 )
+ -0.0005951952267295596 * ( +_23 +_10 -_7 -_22 )
+ -0.00826039383114304 * ( +_23 +_10 -_10 -_22 )
+ 0.0024613903737871153 * ( +_23 +_10 -_13 -_22 )
+ 0.000710814696892517 * ( +_23 +_11 -_0 -_22 )
+ -0.0019743767106973637 * ( +_23 +_11 -_3 -_22 )
+ 0.0006474149721709601 * ( +_23 +_11 -_4 -_22 )
+ 0.001984600822277703 * ( +_23 +_11 -_8 -_22 )
+ -0.0004894034678888966 * ( +_23 +_11 -_9 -_22 )
+ -0.0020291549194878687 * ( +_23 +_11 -_11 -_22 )
+ -0.002738606343440787 * ( +_23 +_11 -_12 -_22 )
+ 0.0034819916356528913 * ( +_23 +_12 -_0 -_22 )
+ -0.010455663041939602 * ( +_23 +_12 -_3 -_22 )
+ 0.0011882703823923276 * ( +_23 +_12 -_4 -_22 )
+ 0.0028046423400879365 * ( +_23 +_12 -_8 -_22 )
+ 0.006196985538642965 * ( +_23 +_12 -_9 -_22 )
+ -0.002738606343440787 * ( +_23 +_12 -_11 -_22 )
+ -0.004938437868856122 * ( +_23 +_12 -_12 -_22 )
+ -0.00013008328412609903 * ( +_23 +_13 -_1 -_22 )
+ 3.1303490140205354e-05 * ( +_23 +_13 -_2 -_22 )
+ -0.0012702580243557223 * ( +_23 +_13 -_5 -_22 )
+ 0.0010321316540194403 * ( +_23 +_13 -_6 -_22 )
+ -0.0008916027095785201 * ( +_23 +_13 -_7 -_22 )
+ 0.0024613903737871153 * ( +_23 +_13 -_10 -_22 )
+ -0.0011752655436696707 * ( +_23 +_13 -_13 -_22 )
+ -0.008638029918374965 * ( +_23 +_14 -_14 -_22 )
+ 0.0012768092927261888 * ( +_23 +_14 -_17 -_22 )
+ 3.911578591645363e-05 * ( +_23 +_14 -_18 -_22 )
+ 0.0027122495120762867 * ( +_23 +_14 -_22 -_22 )
+ 0.0008111582603095989 * ( +_23 +_14 -_23 -_22 )
+ 0.000710814696892517 * ( +_23 +_14 -_25 -_22 )
+ 0.0034819916356528913 * ( +_23 +_14 -_26 -_22 )
+ -0.008651418361646707 * ( +_23 +_15 -_15 -_22 )
+ -0.0005114409100996017 * ( +_23 +_15 -_16 -_22 )
+ -0.0025490140373394398 * ( +_23 +_15 -_19 -_22 )
+ 0.0010679252942961005 * ( +_23 +_15 -_20 -_22 )
+ -0.0014852349388928027 * ( +_23 +_15 -_21 -_22 )
+ 0.0029145903722634296 * ( +_23 +_15 -_24 -_22 )
+ -0.00013008328412609903 * ( +_23 +_15 -_27 -_22 )
+ -0.0005114409100996017 * ( +_23 +_16 -_15 -_22 )
+ -0.00709337038419039 * ( +_23 +_16 -_16 -_22 )
+ -0.011110292231629447 * ( +_23 +_16 -_19 -_22 )
+ 0.0029172558577134655 * ( +_23 +_16 -_20 -_22 )
+ -0.00789146449570741 * ( +_23 +_16 -_21 -_22 )
+ 0.010676570249304157 * ( +_23 +_16 -_24 -_22 )
+ 3.1303490140205354e-05 * ( +_23 +_16 -_27 -_22 )
+ 0.0012768092927261888 * ( +_23 +_17 -_14 -_22 )
+ -0.011518076905086867 * ( +_23 +_17 -_17 -_22 )
+ 6.643472668817527e-05 * ( +_23 +_17 -_18 -_22 )
+ -0.005736440277681147 * ( +_23 +_17 -_22 -_22 )
+ 0.0007821791993143155 * ( +_23 +_17 -_23 -_22 )
+ -0.0019743767106973637 * ( +_23 +_17 -_25 -_22 )
+ -0.010455663041939602 * ( +_23 +_17 -_26 -_22 )
+ 3.911578591645363e-05 * ( +_23 +_18 -_14 -_22 )
+ 6.643472668817527e-05 * ( +_23 +_18 -_17 -_22 )
+ -0.0032690080900771835 * ( +_23 +_18 -_18 -_22 )
+ 0.0004910403377404509 * ( +_23 +_18 -_22 -_22 )
+ 0.0008497582374742418 * ( +_23 +_18 -_23 -_22 )
+ 0.0006474149721709601 * ( +_23 +_18 -_25 -_22 )
+ 0.0011882703823923276 * ( +_23 +_18 -_26 -_22 )
+ -0.0025490140373394398 * ( +_23 +_19 -_15 -_22 )
+ -0.011110292231629447 * ( +_23 +_19 -_16 -_22 )
+ 0.004638628152749005 * ( +_23 +_19 -_19 -_22 )
+ -0.003268462698138963 * ( +_23 +_19 -_20 -_22 )
+ 0.004225418840851825 * ( +_23 +_19 -_21 -_22 )
+ 0.0009145422125101657 * ( +_23 +_19 -_24 -_22 )
+ -0.0012702580243557223 * ( +_23 +_19 -_27 -_22 )
+ 0.0010679252942961005 * ( +_23 +_20 -_15 -_22 )
+ 0.0029172558577134655 * ( +_23 +_20 -_16 -_22 )
+ -0.003268462698138963 * ( +_23 +_20 -_19 -_22 )
+ -0.005662552750739067 * ( +_23 +_20 -_20 -_22 )
+ -0.005602030219404005 * ( +_23 +_20 -_21 -_22 )
+ -0.0004235592952915835 * ( +_23 +_20 -_24 -_22 )
+ 0.0010321316540194403 * ( +_23 +_20 -_27 -_22 )
+ -0.0014852349388928027 * ( +_23 +_21 -_15 -_22 )
+ -0.00789146449570741 * ( +_23 +_21 -_16 -_22 )
+ 0.004225418840851825 * ( +_23 +_21 -_19 -_22 )
+ -0.005602030219404005 * ( +_23 +_21 -_20 -_22 )
+ -0.007964244302360894 * ( +_23 +_21 -_21 -_22 )
+ -0.0005951952267295596 * ( +_23 +_21 -_24 -_22 )
+ -0.0008916027095785201 * ( +_23 +_21 -_27 -_22 )
+ 0.0027122495120762867 * ( +_23 +_22 -_14 -_22 )
+ -0.005736440277681147 * ( +_23 +_22 -_17 -_22 )
+ 0.0004910403377404509 * ( +_23 +_22 -_18 -_22 )
+ 0.0002224854754841954 * ( +_23 +_22 -_22 -_22 )
+ 0.014834089481544225 * ( +_23 +_22 -_23 -_22 )
+ 0.001984600822277703 * ( +_23 +_22 -_25 -_22 )
+ 0.0028046423400879365 * ( +_23 +_22 -_26 -_22 )
+ 0.0008111582603095989 * ( +_23 +_23 -_14 -_22 )
+ 0.0007821791993143155 * ( +_23 +_23 -_17 -_22 )
+ 0.0008497582374742418 * ( +_23 +_23 -_18 -_22 )
+ 0.014834089481544225 * ( +_23 +_23 -_22 -_22 )
+ -0.006243328753573487 * ( +_23 +_23 -_23 -_22 )
+ -0.0004894034678888966 * ( +_23 +_23 -_25 -_22 )
+ 0.006196985538642965 * ( +_23 +_23 -_26 -_22 )
+ 0.0029145903722634296 * ( +_23 +_24 -_15 -_22 )
+ 0.010676570249304157 * ( +_23 +_24 -_16 -_22 )
+ 0.0009145422125101657 * ( +_23 +_24 -_19 -_22 )
+ -0.0004235592952915835 * ( +_23 +_24 -_20 -_22 )
+ -0.0005951952267295596 * ( +_23 +_24 -_21 -_22 )
+ -0.00826039383114304 * ( +_23 +_24 -_24 -_22 )
+ 0.0024613903737871153 * ( +_23 +_24 -_27 -_22 )
+ 0.000710814696892517 * ( +_23 +_25 -_14 -_22 )
+ -0.0019743767106973637 * ( +_23 +_25 -_17 -_22 )
+ 0.0006474149721709601 * ( +_23 +_25 -_18 -_22 )
+ 0.001984600822277703 * ( +_23 +_25 -_22 -_22 )
+ -0.0004894034678888966 * ( +_23 +_25 -_23 -_22 )
+ -0.0020291549194878687 * ( +_23 +_25 -_25 -_22 )
+ -0.002738606343440787 * ( +_23 +_25 -_26 -_22 )
+ 0.0034819916356528913 * ( +_23 +_26 -_14 -_22 )
+ -0.010455663041939602 * ( +_23 +_26 -_17 -_22 )
+ 0.0011882703823923276 * ( +_23 +_26 -_18 -_22 )
+ 0.0028046423400879365 * ( +_23 +_26 -_22 -_22 )
+ 0.006196985538642965 * ( +_23 +_26 -_23 -_22 )
+ -0.002738606343440787 * ( +_23 +_26 -_25 -_22 )
+ -0.004938437868856122 * ( +_23 +_26 -_26 -_22 )
+ -0.00013008328412609903 * ( +_23 +_27 -_15 -_22 )
+ 3.1303490140205354e-05 * ( +_23 +_27 -_16 -_22 )
+ -0.0012702580243557223 * ( +_23 +_27 -_19 -_22 )
+ 0.0010321316540194403 * ( +_23 +_27 -_20 -_22 )
+ -0.0008916027095785201 * ( +_23 +_27 -_21 -_22 )
+ 0.0024613903737871153 * ( +_23 +_27 -_24 -_22 )
+ -0.0011752655436696707 * ( +_23 +_27 -_27 -_22 )
+ 0.37496619036296025 * ( +_23 +_0 -_0 -_23 )
+ 0.005699554010990887 * ( +_23 +_0 -_3 -_23 )
+ -0.0014325602613659174 * ( +_23 +_0 -_4 -_23 )
+ -0.005343550764722362 * ( +_23 +_0 -_8 -_23 )
+ 0.006446186073659109 * ( +_23 +_0 -_9 -_23 )
+ 0.003137087142426006 * ( +_23 +_0 -_11 -_23 )
+ 0.00588140741842199 * ( +_23 +_0 -_12 -_23 )
+ 0.3749015434413263 * ( +_23 +_1 -_1 -_23 )
+ -0.0027343401785188096 * ( +_23 +_1 -_2 -_23 )
+ -0.0021970988049874168 * ( +_23 +_1 -_5 -_23 )
+ 0.005391507017338129 * ( +_23 +_1 -_6 -_23 )
+ 0.007726425664863159 * ( +_23 +_1 -_7 -_23 )
+ 0.005232885268438994 * ( +_23 +_1 -_10 -_23 )
+ -0.0004887250773936393 * ( +_23 +_1 -_13 -_23 )
+ -0.0027343401785188096 * ( +_23 +_2 -_1 -_23 )
+ 0.28496931550805804 * ( +_23 +_2 -_2 -_23 )
+ -0.03322214057732164 * ( +_23 +_2 -_5 -_23 )
+ 0.04158023234904721 * ( +_23 +_2 -_6 -_23 )
+ 0.02526057486212266 * ( +_23 +_2 -_7 -_23 )
+ -0.03442256240621199 * ( +_23 +_2 -_10 -_23 )
+ 0.0074115015401814595 * ( +_23 +_2 -_13 -_23 )
+ 0.005699554010990887 * ( +_23 +_3 -_0 -_23 )
+ 0.23635639204511247 * ( +_23 +_3 -_3 -_23 )
+ 0.002316476895575733 * ( +_23 +_3 -_4 -_23 )
+ -0.001627290191786973 * ( +_23 +_3 -_8 -_23 )
+ -0.04887356103868988 * ( +_23 +_3 -_9 -_23 )
+ 0.011646031208777705 * ( +_23 +_3 -_11 -_23 )
+ 0.02856111253173231 * ( +_23 +_3 -_12 -_23 )
+ -0.0014325602613659174 * ( +_23 +_4 -_0 -_23 )
+ 0.002316476895575733 * ( +_23 +_4 -_3 -_23 )
+ 0.2334188569769152 * ( +_23 +_4 -_4 -_23 )
+ 0.00905851126407248 * ( +_23 +_4 -_8 -_23 )
+ -0.0037959223889799686 * ( +_23 +_4 -_9 -_23 )
+ 0.04998244670771625 * ( +_23 +_4 -_11 -_23 )
+ -0.017737673788068897 * ( +_23 +_4 -_12 -_23 )
+ -0.0021970988049874168 * ( +_23 +_5 -_1 -_23 )
+ -0.03322214057732164 * ( +_23 +_5 -_2 -_23 )
+ 0.2512599893796192 * ( +_23 +_5 -_5 -_23 )
+ -0.020101457130518925 * ( +_23 +_5 -_6 -_23 )
+ 0.0032995268608048073 * ( +_23 +_5 -_7 -_23 )
+ -0.03430507299509474 * ( +_23 +_5 -_10 -_23 )
+ -0.02883189320093993 * ( +_23 +_5 -_13 -_23 )
+ 0.005391507017338129 * ( +_23 +_6 -_1 -_23 )
+ 0.04158023234904721 * ( +_23 +_6 -_2 -_23 )
+ -0.020101457130518925 * ( +_23 +_6 -_5 -_23 )
+ 0.25126876700520223 * ( +_23 +_6 -_6 -_23 )
+ 0.015373767798372124 * ( +_23 +_6 -_7 -_23 )
+ 0.00882374755339045 * ( +_23 +_6 -_10 -_23 )
+ -0.03871722741460557 * ( +_23 +_6 -_13 -_23 )
+ 0.007726425664863159 * ( +_23 +_7 -_1 -_23 )
+ 0.02526057486212266 * ( +_23 +_7 -_2 -_23 )
+ 0.0032995268608048073 * ( +_23 +_7 -_5 -_23 )
+ 0.015373767798372124 * ( +_23 +_7 -_6 -_23 )
